"","price","lotsize","bedrooms","bathrms","stories","driveway","recroom","fullbase","gashw","airco","garagepl","prefarea"
"276",66000,5680,3,1,2,"yes","yes","no","no","yes",1,"no"
"277",70000,6300,3,1,1,"yes","no","no","no","yes",2,"no"
"278",65500,4000,3,1,2,"yes","no","no","no","no",1,"no"
"279",57000,3960,3,1,2,"yes","no","no","no","no",0,"no"
"280",52000,5960,3,1,2,"yes","yes","yes","no","no",0,"no"
"281",54000,5830,2,1,1,"yes","no","no","no","no",2,"no"
"282",74500,4500,4,2,1,"no","no","yes","no","yes",2,"no"
"283",90000,4100,3,2,3,"yes","no","no","no","yes",2,"no"
"284",45000,6750,2,1,1,"yes","no","no","no","no",0,"no"
"285",45000,9000,3,1,2,"yes","no","no","no","no",2,"no"
"286",65000,2550,3,1,2,"yes","no","yes","no","no",0,"no"
"287",55000,7152,3,1,2,"yes","no","no","no","yes",0,"no"
"288",62000,6450,4,1,2,"yes","no","no","no","no",0,"no"
"289",30000,3360,2,1,1,"yes","no","no","no","no",1,"no"
"290",34000,3264,2,1,1,"yes","no","no","no","no",0,"no"
"291",38000,4000,3,1,1,"yes","no","no","no","no",0,"no"
"292",39000,4000,3,1,2,"yes","no","no","no","no",1,"no"
"293",45000,3069,2,1,1,"yes","no","no","no","no",1,"no"
"294",47000,4040,2,1,1,"yes","no","no","no","no",0,"no"
"295",47500,4040,2,1,1,"yes","no","no","no","no",1,"no"
"296",49000,3185,2,1,1,"yes","no","no","no","no",2,"no"
"297",50000,5900,2,1,1,"yes","no","no","no","no",1,"no"
"298",50000,3120,3,1,2,"yes","no","no","no","no",1,"no"
"299",52900,5450,2,1,1,"yes","no","no","no","no",0,"no"
"300",53000,4040,2,1,1,"yes","no","no","no","no",0,"no"
"301",55000,4080,2,1,1,"yes","no","no","no","no",0,"no"
"302",56000,8080,3,1,1,"yes","no","no","no","yes",2,"no"
"303",58500,4040,2,1,2,"yes","no","no","no","no",1,"no"
"304",59500,4080,3,1,2,"yes","no","no","no","no",2,"no"
"305",60000,5800,3,1,1,"yes","no","no","yes","no",2,"no"
"306",64000,5885,2,1,1,"yes","no","no","no","yes",1,"no"
"307",67000,9667,4,2,2,"yes","yes","yes","no","no",1,"no"
"308",68100,3420,4,2,2,"yes","no","no","no","no",0,"no"
"309",70000,5800,2,1,1,"yes","yes","yes","no","yes",0,"no"
"310",72000,7600,4,1,2,"yes","no","no","no","yes",2,"no"
"311",57500,5400,3,1,1,"yes","no","no","no","no",3,"no"
"312",69900,4995,4,2,1,"yes","no","yes","no","no",0,"no"
"313",70000,3000,3,1,2,"yes","no","yes","no","yes",0,"no"
"314",75000,5500,3,2,1,"yes","no","yes","no","no",0,"no"
"315",76900,6450,3,2,1,"yes","yes","yes","yes","no",0,"no"
"316",78000,6210,4,1,4,"yes","yes","no","no","yes",0,"no"
"317",80000,5000,3,1,4,"yes","no","no","no","no",0,"no"
"318",82000,5000,3,1,3,"yes","no","no","no","yes",0,"no"
"319",83000,5828,4,1,4,"yes","yes","no","no","no",0,"no"
"320",83000,5200,3,1,3,"yes","no","no","no","yes",0,"no"
"321",83900,5500,3,1,3,"yes","yes","no","no","yes",1,"no"
"322",88500,6350,3,2,3,"yes","yes","no","no","yes",0,"no"
"323",93000,8250,3,2,3,"yes","no","no","no","yes",0,"no"
"324",98000,6000,3,1,1,"yes","no","no","no","yes",1,"no"
"325",98500,7700,3,2,1,"yes","no","no","no","no",2,"no"
"326",99000,8880,3,2,2,"yes","no","yes","no","yes",1,"no"
"327",101000,8880,2,1,1,"yes","no","no","no","yes",1,"no"
"328",110000,6480,3,2,4,"yes","no","no","no","yes",2,"no"
"329",115442,7000,3,2,4,"yes","no","no","no","yes",2,"no"
"330",120000,8875,3,1,1,"yes","no","no","no","no",1,"no"
"331",124000,7155,3,2,1,"yes","yes","yes","no","yes",2,"no"
"332",175000,8960,4,4,4,"yes","no","no","no","yes",3,"no"
"333",50000,7350,2,1,1,"yes","no","no","no","no",1,"no"
"334",55000,3850,2,1,1,"yes","no","no","no","no",0,"no"
"335",60000,7000,3,1,1,"yes","no","no","no","no",3,"no"
"336",61000,7770,2,1,1,"yes","no","no","no","no",1,"no"
"337",106000,7440,3,2,1,"yes","yes","yes","no","yes",0,"yes"
"338",155000,7500,3,3,1,"yes","no","yes","no","yes",2,"yes"
"339",141000,8100,4,1,2,"yes","yes","yes","no","yes",2,"yes"
"340",62500,3900,3,1,2,"yes","no","no","no","no",0,"no"
"341",70000,2970,3,1,3,"yes","no","no","no","no",0,"no"
"342",73000,3000,3,1,2,"yes","no","yes","no","no",0,"no"
"343",80000,10500,2,1,1,"yes","no","no","no","no",1,"no"
"344",80000,5500,3,2,2,"yes","no","no","no","no",1,"no"
"345",88000,4500,3,1,4,"yes","no","no","no","yes",0,"no"
"346",49000,3850,3,1,1,"yes","no","no","no","no",0,"no"
"347",52000,4130,3,2,2,"yes","no","no","no","no",2,"no"
"348",59500,4046,3,1,2,"yes","no","yes","no","no",1,"no"
"349",60000,4079,3,1,3,"yes","no","no","no","no",0,"no"
"350",64000,4000,3,1,2,"yes","no","no","no","no",2,"no"
"351",64500,9860,3,1,1,"yes","no","no","no","no",0,"no"
"352",68500,7000,3,1,2,"yes","no","yes","no","no",0,"no"
"353",78500,7980,3,1,1,"yes","no","no","no","no",2,"no"
"354",86000,6800,2,1,1,"yes","yes","yes","no","no",2,"no"
"355",86900,4300,6,2,2,"yes","no","no","no","no",0,"no"
"356",75000,10269,3,1,1,"yes","no","no","no","no",1,"yes"
"357",78000,6100,3,1,3,"yes","yes","no","no","yes",0,"yes"
"358",95000,6420,3,2,3,"yes","no","no","no","yes",0,"yes"
"359",97000,12090,4,2,2,"yes","no","no","no","no",2,"yes"
"360",107000,6600,3,1,4,"yes","no","no","no","yes",3,"yes"
"361",130000,6600,4,2,2,"yes","yes","yes","no","yes",1,"yes"
"362",145000,8580,4,3,4,"yes","no","no","no","yes",2,"yes"
"363",175000,9960,3,2,2,"yes","no","yes","no","no",2,"yes"
"364",72000,10700,3,1,2,"yes","yes","yes","no","no",0,"no"
"365",84900,15600,3,1,1,"yes","no","no","no","yes",2,"no"
"366",99000,13200,2,1,1,"yes","no","yes","yes","no",1,"no"
"367",114000,9000,4,2,4,"yes","no","no","no","yes",2,"no"
"368",120000,7950,5,2,2,"yes","no","yes","yes","no",2,"no"
"369",145000,16200,5,3,2,"yes","no","no","no","no",0,"no"
"370",79000,6100,3,2,1,"yes","no","yes","no","no",2,"yes"
"371",82000,6360,3,1,1,"yes","yes","yes","no","yes",2,"yes"
"372",85000,6420,3,1,1,"yes","no","yes","no","yes",0,"yes"
"373",100500,6360,4,2,3,"yes","no","no","no","yes",2,"yes"
"374",122000,6540,4,2,2,"yes","yes","yes","no","yes",2,"yes"
"375",126500,6420,3,2,2,"yes","no","no","no","yes",1,"yes"
"376",133000,6550,4,2,2,"yes","no","no","no","yes",1,"yes"
"377",140000,5750,3,2,4,"yes","yes","no","no","yes",1,"yes"
"378",190000,7420,4,2,3,"yes","no","no","no","yes",2,"yes"
"379",84000,7160,3,1,1,"yes","no","yes","no","no",2,"yes"
"380",97000,4000,3,2,2,"yes","no","yes","no","yes",0,"yes"
"381",103500,9000,4,2,4,"yes","yes","no","no","yes",1,"yes"
"382",112500,6550,3,1,2,"yes","no","yes","no","yes",0,"yes"
"383",140000,13200,3,1,2,"yes","no","yes","no","yes",2,"yes"
"384",74700,7085,3,1,1,"yes","yes","yes","no","no",2,"yes"
"385",78000,6600,4,2,2,"yes","yes","yes","no","no",0,"yes"
"386",78900,6900,3,1,1,"yes","yes","yes","no","no",0,"yes"
"387",83900,11460,3,1,3,"yes","no","no","no","no",2,"yes"
"388",85000,7020,3,1,1,"yes","no","yes","no","yes",2,"yes"
"389",85000,6540,3,1,1,"yes","yes","yes","no","no",2,"yes"
"390",86000,8000,3,1,1,"yes","yes","yes","no","yes",2,"yes"
"391",86900,9620,3,1,1,"yes","no","yes","no","no",2,"yes"
"392",94500,10500,3,2,1,"yes","no","yes","no","yes",1,"yes"
"393",96000,5020,3,1,4,"yes","no","no","no","yes",0,"yes"
"394",106000,7440,3,2,4,"yes","no","no","no","no",1,"yes"
"395",72000,6600,3,1,1,"yes","yes","yes","no","no",0,"yes"
"396",74500,7200,3,1,2,"yes","yes","yes","no","no",1,"yes"
"397",77000,6710,3,2,2,"yes","yes","yes","no","no",1,"yes"
"398",80750,6660,4,2,2,"yes","yes","yes","no","no",1,"yes"
"399",82900,7000,3,1,1,"yes","no","yes","no","no",2,"yes"
"400",85000,7231,3,1,2,"yes","yes","yes","no","yes",0,"yes"
"401",92500,7410,3,1,1,"yes","yes","yes","no","yes",2,"yes"
"402",76000,7800,3,1,1,"yes","no","yes","no","yes",2,"yes"
"403",77500,6825,3,1,1,"yes","yes","yes","no","yes",0,"yes"
"404",80000,6360,3,1,3,"yes","no","no","no","no",0,"yes"
"405",80000,6600,4,2,1,"yes","no","yes","no","no",0,"yes"
"406",86000,6900,3,2,1,"yes","yes","yes","no","no",0,"yes"
"407",87000,6600,3,1,1,"yes","yes","yes","no","no",2,"yes"
"408",87500,6420,3,1,3,"yes","no","yes","no","no",0,"yes"
"409",89000,6600,3,2,1,"yes","no","yes","no","yes",0,"yes"
"410",89900,6600,3,2,3,"yes","no","no","no","yes",0,"yes"
"411",90000,9000,3,1,1,"yes","no","yes","no","no",1,"yes"
"412",95000,6500,3,2,3,"yes","no","no","no","yes",0,"yes"
"413",112000,6360,3,2,4,"yes","no","no","no","yes",0,"yes"
"414",31900,5300,3,1,1,"no","no","no","no","yes",0,"yes"
"415",52000,2850,3,2,2,"no","no","yes","no","no",0,"yes"
"416",90000,6400,3,1,1,"yes","yes","yes","no","yes",1,"yes"
"417",1e+05,11175,3,1,1,"yes","no","yes","no","yes",1,"yes"
"418",91700,6750,2,1,1,"yes","yes","yes","no","no",2,"yes"
"419",174500,7500,4,2,2,"yes","no","yes","no","yes",3,"yes"
"420",94700,6000,3,1,2,"yes","no","no","yes","no",1,"yes"
"421",68000,10240,2,1,1,"yes","no","no","no","yes",2,"yes"
"422",80000,5136,3,1,2,"yes","yes","yes","no","yes",0,"yes"
"423",61100,3400,3,1,2,"yes","no","yes","no","no",2,"yes"
"424",62900,2880,3,1,2,"yes","no","no","no","no",0,"yes"
"425",65500,3840,3,1,2,"yes","no","no","no","no",1,"yes"
"426",66000,2870,2,1,2,"yes","yes","yes","no","no",0,"yes"
"427",49500,5320,2,1,1,"yes","no","no","no","no",1,"yes"
"428",50000,3512,2,1,1,"yes","no","no","no","no",1,"yes"
"429",53500,3480,2,1,1,"yes","no","no","no","no",0,"yes"
"430",58550,3600,3,1,1,"yes","no","yes","no","yes",0,"yes"
"431",64500,3520,2,1,2,"yes","no","no","no","no",0,"yes"
"432",65000,5320,3,1,2,"yes","yes","yes","no","no",0,"yes"
"433",69000,6040,3,1,1,"yes","no","no","no","no",2,"yes"
"434",73000,11410,2,1,2,"yes","no","no","no","no",0,"yes"
"435",75000,8400,3,1,2,"yes","yes","yes","no","yes",2,"yes"
"436",75000,5300,4,2,1,"yes","no","no","no","yes",0,"yes"
"437",132000,7800,3,2,2,"yes","no","no","no","no",0,"yes"
"438",60000,3520,3,1,2,"yes","no","no","no","no",0,"yes"
"439",65000,5360,3,1,2,"yes","no","no","no","no",2,"yes"
"440",69000,6862,3,1,2,"yes","no","no","no","yes",2,"yes"
"441",51900,3520,3,1,1,"yes","no","no","no","no",2,"yes"
"442",57000,4050,2,1,2,"yes","yes","yes","no","no",0,"yes"
"443",65000,3520,3,1,1,"yes","no","no","no","no",0,"yes"
"444",79500,4400,4,1,2,"yes","no","no","no","yes",2,"yes"
"445",72500,5720,2,1,2,"yes","no","no","no","yes",0,"yes"
"446",104900,11440,4,1,2,"yes","no","yes","no","no",1,"yes"
"447",114900,7482,3,2,3,"yes","no","no","yes","no",1,"yes"
"448",120000,5500,4,2,2,"yes","no","yes","no","yes",1,"yes"
"449",58000,4320,3,1,2,"yes","no","no","no","no",2,"yes"
"450",67000,5400,2,1,2,"yes","no","no","no","no",0,"yes"
"451",67000,4320,3,1,1,"yes","no","no","no","no",0,"yes"
"452",69000,4815,2,1,1,"yes","no","no","no","yes",0,"yes"
"453",73000,6100,3,1,1,"yes","no","yes","no","yes",0,"yes"
"454",73500,7980,3,1,1,"yes","no","no","no","no",1,"yes"
"455",74900,6050,3,1,1,"yes","no","yes","no","no",0,"yes"
"456",75000,3800,3,1,2,"yes","yes","yes","no","no",1,"yes"
"457",79500,5400,5,1,2,"yes","yes","yes","no","yes",0,"yes"
"458",120900,6000,3,2,4,"yes","yes","yes","no","yes",0,"yes"
"459",44555,2398,3,1,1,"yes","no","no","no","no",0,"yes"
"460",47000,2145,3,1,2,"yes","no","yes","no","no",0,"yes"
"461",47600,2145,3,1,2,"yes","no","yes","no","no",0,"yes"
"462",49000,2145,3,1,3,"yes","no","no","no","no",0,"yes"
"463",49000,2610,3,1,2,"yes","no","yes","no","no",0,"yes"
"464",49000,1950,3,2,2,"yes","no","yes","no","no",0,"yes"
"465",49500,2145,3,1,3,"yes","no","no","no","no",0,"yes"
"466",52000,2275,3,1,3,"yes","no","no","yes","yes",0,"yes"
"467",54000,2856,3,1,3,"yes","no","no","no","no",0,"yes"
"468",55000,2015,3,1,2,"yes","no","yes","no","no",0,"yes"
"469",55000,2176,2,1,2,"yes","yes","no","no","no",0,"yes"
"470",56000,2145,4,2,1,"yes","no","yes","no","no",0,"yes"
"471",60000,2145,3,1,3,"yes","no","no","no","no",1,"yes"
"472",60500,2787,3,1,1,"yes","no","yes","no","no",0,"yes"
"473",50000,9500,3,1,2,"yes","no","no","no","no",3,"yes"
"474",64900,4990,4,2,2,"yes","yes","yes","no","no",0,"yes"
"475",93000,6670,3,1,3,"yes","no","yes","no","no",0,"yes"
"476",85000,6254,4,2,1,"yes","no","yes","no","no",1,"yes"
"477",61500,10360,2,1,1,"yes","no","no","no","no",1,"yes"
"478",88500,5500,3,2,1,"yes","yes","yes","no","no",2,"yes"
"479",88000,5450,4,2,1,"yes","no","yes","no","yes",0,"yes"
"480",89000,5500,3,1,3,"yes","no","no","no","no",1,"yes"
"481",89500,6000,4,1,3,"yes","yes","yes","no","no",0,"yes"
"482",95000,5700,3,1,1,"yes","yes","yes","no","yes",2,"yes"
"483",95500,6600,2,2,4,"yes","no","yes","no","no",0,"yes"
"484",51500,4000,2,1,1,"yes","no","no","no","no",0,"yes"
"485",62900,4880,3,1,1,"yes","no","no","no","no",2,"yes"
"486",118500,4880,4,2,2,"yes","no","no","no","yes",1,"yes"
"487",42900,8050,2,1,1,"yes","no","no","no","no",0,"no"
"488",44100,8100,2,1,1,"yes","no","no","no","no",1,"no"
"489",47000,5880,3,1,1,"yes","no","no","no","no",1,"no"
"490",50000,5880,2,1,1,"yes","no","no","no","no",0,"no"
"491",50000,12944,3,1,1,"yes","no","no","no","no",0,"no"
"492",53000,6020,3,1,1,"yes","no","no","no","no",0,"no"
"493",53000,4050,2,1,1,"yes","no","no","no","no",0,"no"
"494",54000,8400,2,1,1,"yes","no","no","no","no",1,"no"
"495",58500,5600,2,1,1,"yes","no","no","no","yes",0,"no"
"496",59000,5985,3,1,1,"yes","no","yes","no","no",0,"no"
"497",60000,4500,3,1,1,"yes","no","yes","no","no",0,"no"
"498",62900,4920,3,1,2,"yes","no","no","no","no",1,"no"
"499",64000,8250,3,1,1,"yes","no","no","no","no",0,"no"
"500",65000,8400,4,1,4,"yes","no","no","no","no",3,"no"
"501",67900,6440,2,1,1,"yes","no","no","no","yes",3,"no"
"502",68500,8100,4,1,4,"yes","no","yes","no","yes",2,"no"
"503",70000,6720,3,1,1,"yes","no","no","no","no",0,"no"
"504",70500,5948,3,1,2,"yes","no","no","no","yes",0,"no"
"505",71500,8150,3,2,1,"yes","yes","yes","no","no",0,"no"
"506",71900,4800,2,1,1,"yes","yes","yes","no","no",0,"no"
"507",75000,9800,4,2,2,"yes","yes","no","no","no",2,"no"
"508",75000,8520,3,1,1,"yes","no","no","no","yes",2,"no"
"509",87000,8372,3,1,3,"yes","no","no","no","yes",2,"no"
"510",64000,4040,3,1,2,"yes","no","no","no","no",1,"no"
"511",70000,4646,3,1,2,"yes","yes","yes","no","no",2,"no"
"512",47500,4775,4,1,2,"yes","no","no","no","no",0,"no"
"513",62600,4950,4,1,2,"yes","no","no","no","yes",0,"no"
"514",66000,5010,3,1,2,"yes","no","yes","no","no",0,"no"
"515",58900,6060,2,1,1,"yes","no","yes","no","no",1,"no"
"516",53000,3584,2,1,1,"yes","no","no","yes","no",0,"no"
"517",95000,6000,3,2,3,"yes","yes","no","no","yes",0,"no"
"518",96500,6000,4,2,4,"yes","no","no","no","yes",0,"no"
"519",101000,6240,4,2,2,"yes","no","no","no","yes",1,"no"
"520",102000,6000,3,2,2,"yes","yes","no","no","no",1,"no"
"521",103000,7680,4,2,4,"yes","yes","no","no","yes",1,"no"
"522",105000,6000,4,2,4,"yes","yes","no","no","yes",1,"no"
"523",108000,6000,4,2,4,"yes","no","no","no","yes",1,"no"
"524",110000,6000,4,2,4,"yes","no","no","no","no",2,"no"
"525",113000,6000,4,2,4,"yes","no","no","no","yes",1,"no"
"526",120000,7475,3,2,4,"yes","no","no","no","yes",2,"no"
"527",105000,5150,3,2,4,"yes","no","no","no","yes",2,"no"
"528",106000,6325,3,1,4,"yes","no","no","no","yes",1,"no"
"529",107500,6000,3,2,4,"yes","no","no","no","yes",1,"no"
"530",108000,6000,3,2,3,"yes","no","no","no","yes",0,"no"
"531",113750,6000,3,1,4,"yes","yes","no","no","yes",2,"no"
"532",120000,7000,3,1,4,"yes","no","no","no","yes",2,"no"
"533",70000,12900,3,1,1,"yes","no","no","no","no",2,"no"
"534",71000,7686,3,1,1,"yes","yes","yes","yes","no",0,"no"
"535",82000,5000,3,1,3,"yes","no","no","no","yes",0,"no"
"536",82000,5800,3,2,4,"yes","no","no","no","yes",0,"no"
"537",82500,6000,3,2,4,"yes","no","no","no","yes",0,"no"
"538",83000,4800,3,1,3,"yes","no","no","no","yes",0,"no"
"539",84000,6500,3,2,3,"yes","no","no","no","yes",0,"no"
"540",85000,7320,4,2,2,"yes","no","no","no","no",0,"no"
"541",85000,6525,3,2,4,"yes","no","no","no","no",1,"no"
"542",91500,4800,3,2,4,"yes","yes","no","no","yes",0,"no"
"543",94000,6000,3,2,4,"yes","no","no","no","yes",0,"no"
"544",103000,6000,3,2,4,"yes","yes","no","no","yes",1,"no"
"545",105000,6000,3,2,2,"yes","yes","no","no","yes",1,"no"
"546",105000,6000,3,1,2,"yes","no","no","no","yes",1,"no"
