"","Study","Film","ext","neur","imp","soc","lie","traitanx","state1","EA1","TA1","PA1","NA1","EA2","TA2","PA2","NA2","state2","MEQ","BDI"
"1","maps",3,18,9,7,10,3,24,22,24,14,26,2,6,5,7,4,NA,NA,24
"2","maps",3,16,12,5,8,1,41,40,9,13,10,4,4,14,5,5,NA,NA,9
"3","maps",3,6,5,3,1,2,37,44,1,14,4,2,2,15,3,1,NA,NA,1
"4","maps",3,12,15,4,6,3,54,40,5,15,1,0,4,15,0,2,NA,NA,5
"5","maps",3,14,2,5,6,3,39,67,12,20,7,13,14,15,16,13,NA,NA,12
"6","maps",1,6,15,2,4,5,51,38,9,14,5,1,7,12,2,2,NA,NA,9
"7","maps",1,15,12,4,9,3,40,32,1,5,7,0,13,14,8,8,NA,NA,1
"8","maps",2,18,10,7,9,2,32,41,17,11,10,1,19,15,16,0,NA,NA,17
"9","maps",2,15,1,3,11,3,22,26,19,5,14,0,19,6,14,0,NA,NA,19
"10","maps",2,8,10,2,5,2,35,31,15,8,7,0,28,19,11,2,NA,NA,15
"11","maps",1,13,9,3,9,3,43,39,14,13,10,2,9,21,3,7,NA,NA,14
"12","maps",4,14,1,3,12,6,33,25,24,15,23,2,27,11,29,0,NA,NA,24
"13","maps",4,15,2,4,10,5,23,32,7,14,1,0,11,17,4,0,NA,NA,7
"14","maps",4,19,3,7,11,0,23,23,21,13,20,1,23,18,21,2,NA,NA,21
"15","maps",1,15,7,4,10,2,27,28,22,15,16,1,16,18,12,4,NA,NA,22
"16","maps",1,11,13,6,5,7,45,28,2,0,5,0,23,26,21,9,NA,NA,2
"17","maps",1,16,18,5,10,0,58,56,3,11,3,7,8,17,4,18,NA,NA,3
"18","maps",1,17,11,6,11,4,39,44,19,18,23,1,21,20,21,6,NA,NA,19
"19","maps",1,7,10,2,4,1,43,56,14,21,17,8,18,22,12,12,NA,NA,14
"20","maps",1,13,12,4,8,4,38,35,9,6,1,0,11,10,8,1,NA,NA,9
"21","maps",2,14,3,5,7,3,35,28,18,8,12,0,16,17,7,2,NA,NA,18
"22","maps",2,11,10,3,7,1,37,47,11,12,5,1,16,22,12,4,NA,NA,11
"23","maps",2,20,10,7,10,2,43,43,5,10,2,1,10,25,2,6,NA,NA,5
"24","maps",2,12,8,1,10,2,36,42,4,15,3,0,11,19,7,1,NA,NA,4
"25","maps",2,13,9,4,7,1,40,32,14,13,12,1,13,15,15,3,NA,NA,14
"26","maps",2,10,9,3,7,1,43,38,6,7,4,0,15,17,10,6,NA,NA,6
"27","maps",4,18,2,6,10,3,30,36,7,10,15,0,10,9,10,0,NA,NA,7
"28","maps",4,14,12,5,7,4,29,41,12,10,11,1,21,13,16,0,NA,NA,12
"29","maps",3,13,7,4,7,3,42,42,12,11,7,2,15,14,5,0,NA,NA,12
"30","maps",4,16,19,6,9,5,35,37,6,13,16,2,19,11,24,0,NA,NA,6
"31","maps",4,11,14,5,4,2,23,51,13,18,16,10,13,19,15,10,NA,NA,13
"32","maps",4,8,17,3,5,1,64,61,9,23,9,11,15,13,14,5,NA,NA,9
"33","maps",4,10,15,5,3,1,40,28,3,12,7,2,20,17,15,1,NA,NA,3
"34","maps",3,13,14,5,8,2,42,35,24,16,22,4,22,13,22,1,NA,NA,24
"35","maps",3,11,10,4,5,2,39,32,20,9,12,0,21,23,13,11,NA,NA,20
"36","maps",2,5,9,1,3,3,46,50,7,12,3,2,19,20,8,4,NA,NA,7
"37","maps",3,13,10,5,8,2,39,38,0,8,1,3,0,8,0,1,NA,NA,0
"38","maps",2,7,5,1,3,2,36,34,1,10,0,0,0,10,2,0,NA,NA,1
"39","maps",3,12,10,4,7,2,38,27,24,18,28,2,18,13,21,0,NA,NA,24
"40","maps",2,10,13,5,4,0,54,41,6,10,1,6,7,11,2,1,NA,NA,6
"41","maps",2,14,14,3,10,0,37,45,13,15,17,9,12,22,10,14,NA,NA,13
"42","maps",2,11,8,3,7,4,29,29,19,9,18,0,16,16,11,1,NA,NA,19
"43","maps",1,15,2,5,9,5,24,24,23,11,27,2,15,19,15,20,NA,NA,23
"44","maps",1,14,18,5,7,1,61,28,11,4,10,0,14,9,12,10,NA,NA,11
"45","maps",4,19,11,7,9,1,34,42,18,19,13,7,23,17,24,0,NA,NA,18
"46","maps",1,14,13,5,8,3,44,50,5,14,6,6,3,12,1,6,NA,NA,5
"47","maps",1,11,17,3,8,0,60,62,4,16,6,15,5,24,5,15,NA,NA,4
"48","maps",1,16,13,5,9,3,45,54,6,12,8,9,5,16,7,11,NA,NA,6
"49","maps",1,19,13,6,11,2,47,53,6,24,17,11,3,25,14,16,NA,NA,6
"50","maps",1,20,7,8,10,0,34,31,19,13,15,0,12,16,8,6,NA,NA,19
"51","maps",4,7,16,0,5,1,46,32,11,12,12,0,21,18,15,1,NA,NA,11
"52","maps",1,10,18,5,3,2,54,36,15,12,6,1,12,21,4,7,NA,NA,15
"53","maps",1,9,13,2,6,2,44,33,13,9,15,3,14,19,6,6,NA,NA,13
"54","maps",1,12,13,4,6,4,48,52,10,16,2,4,9,9,0,0,NA,NA,10
"55","maps",3,14,12,5,8,1,32,27,19,5,16,0,15,9,9,2,NA,NA,19
"56","maps",3,20,6,7,12,3,29,25,7,8,8,1,10,9,15,0,NA,NA,7
"57","maps",3,11,8,3,7,5,38,30,23,17,19,1,18,16,13,4,NA,NA,23
"58","maps",4,10,10,4,5,2,32,27,2,5,10,0,6,8,8,0,NA,NA,2
"59","maps",4,14,10,5,8,2,37,29,16,7,14,0,23,13,18,0,NA,NA,16
"60","maps",3,12,10,4,7,3,36,42,5,12,14,4,4,16,10,5,NA,NA,5
"61","maps",3,15,3,3,11,2,23,40,8,7,8,0,9,10,11,0,NA,NA,8
"62","maps",3,12,7,2,9,2,27,24,16,8,21,0,20,14,23,0,NA,NA,16
"63","maps",2,5,15,3,1,2,57,53,11,11,4,9,12,22,6,5,NA,NA,11
"64","maps",4,13,6,4,7,3,36,39,21,14,18,2,19,18,11,3,NA,NA,21
"65","maps",4,10,6,1,9,5,33,31,14,7,9,0,19,10,16,0,NA,NA,14
"66","maps",4,5,19,3,2,3,51,55,8,16,7,17,16,13,14,0,NA,NA,8
"67","maps",4,6,14,3,2,4,42,43,7,13,3,1,17,11,16,1,NA,NA,7
"68","maps",4,18,2,7,9,3,29,32,26,11,27,2,29,12,20,0,NA,NA,26
"69","maps",2,12,18,4,7,1,50,36,0,7,4,6,10,8,12,4,NA,NA,0
"70","maps",2,18,13,5,11,3,38,46,12,14,7,5,8,15,2,3,NA,NA,12
"71","maps",2,17,13,6,10,1,40,51,14,19,20,4,14,16,17,4,NA,NA,14
"72","maps",2,17,13,6,9,1,51,27,20,13,18,0,24,19,16,1,NA,NA,20
"73","maps",2,12,5,5,4,0,30,27,23,11,22,0,21,21,17,8,NA,NA,23
"74","maps",3,6,3,2,2,6,37,27,16,8,10,2,14,6,10,2,NA,NA,16
"75","maps",3,18,6,7,8,1,35,32,23,13,19,0,23,11,20,0,NA,NA,23
"76","maps",3,12,16,2,9,0,60,68,8,24,8,23,1,20,9,18,NA,NA,8
"77","maps",4,17,7,6,10,4,35,61,1,17,0,7,4,15,8,1,NA,NA,1
"78","maps",3,19,10,8,10,2,38,42,9,12,3,1,6,18,3,0,NA,NA,9
"79","maps",4,13,18,6,6,2,56,61,16,24,13,8,23,16,15,3,NA,NA,16
"80","maps",4,13,10,5,8,2,38,40,11,11,9,3,16,12,13,0,NA,NA,11
"81","maps",4,11,8,3,6,2,42,40,22,16,16,1,21,15,8,1,NA,NA,22
"82","maps",4,17,13,7,9,0,37,34,20,12,12,3,20,15,16,0,NA,NA,20
"83","maps",4,19,8,7,9,2,29,26,11,9,12,1,17,14,15,0,NA,NA,11
"84","maps",1,15,12,6,8,2,30,34,0,10,1,4,14,22,6,10,NA,NA,0
"85","maps",3,16,0,4,12,5,25,27,14,6,8,0,15,7,13,0,NA,NA,14
"86","maps",1,13,3,4,8,4,23,35,12,11,5,0,11,21,3,6,NA,NA,12
"87","maps",1,16,4,6,9,3,44,40,16,16,14,3,12,16,11,7,NA,NA,16
"88","maps",2,14,10,7,7,2,37,32,10,10,6,1,11,19,6,7,NA,NA,10
"89","maps",3,13,14,3,8,2,39,63,2,22,8,13,0,22,6,15,NA,NA,2
"90","maps",3,10,8,2,6,2,39,43,2,10,10,2,1,9,8,1,NA,NA,2
"91","maps",3,6,5,2,1,1,34,27,1,3,1,0,0,3,5,0,NA,NA,1
"92","maps",3,2,11,1,1,5,36,36,8,8,9,2,7,6,9,3,NA,NA,8
"93","maps",2,6,18,1,4,4,71,48,0,10,2,1,23,30,14,14,NA,NA,0
"94","maps",2,11,15,2,7,1,47,53,0,15,0,3,3,21,0,3,NA,NA,0
"95","maps",2,19,11,6,11,1,30,40,12,5,13,4,18,13,17,7,NA,NA,12
"96","maps",2,17,18,8,8,2,71,79,0,25,9,28,12,25,12,30,NA,NA,0
"97","maps",4,17,12,6,10,1,46,54,5,11,6,6,12,14,9,1,NA,NA,5
"98","maps",2,10,21,2,8,2,51,70,7,23,5,12,7,29,4,13,NA,NA,7
"99","maps",1,13,12,4,8,2,43,69,21,26,21,17,10,26,11,19,NA,NA,21
"100","maps",1,12,7,5,6,5,26,26,16,10,11,1,18,18,10,9,NA,NA,16
"101","maps",4,14,7,3,9,3,42,37,17,18,20,3,14,14,16,2,NA,NA,17
"102","maps",4,13,13,5,6,0,39,57,0,19,3,6,0,20,4,5,NA,NA,0
"103","maps",1,22,10,9,11,0,42,37,0,6,0,0,7,23,1,7,NA,NA,0
"104","maps",4,8,11,3,4,2,45,56,0,15,0,5,5,16,15,7,NA,NA,0
"105","maps",4,22,12,8,11,1,44,56,3,19,4,6,19,15,17,0,NA,NA,3
"106","maps",4,14,9,4,9,5,36,33,7,12,9,2,16,14,12,0,NA,NA,7
"107","maps",4,9,12,3,6,5,48,46,16,12,13,9,14,15,14,6,NA,NA,16
"108","maps",3,12,11,5,5,2,37,33,4,7,10,1,3,9,7,0,NA,NA,4
"109","maps",3,16,3,4,10,2,25,29,2,10,1,0,1,14,1,0,NA,NA,2
"110","maps",3,13,6,5,7,4,28,34,0,10,1,0,0,15,0,1,NA,NA,0
"111","maps",3,15,13,3,11,4,38,43,1,14,6,2,1,12,3,0,NA,NA,1
"112","maps",3,16,10,7,6,1,40,35,12,11,7,0,7,11,5,0,NA,NA,12
"113","maps",1,14,5,5,8,4,28,26,15,5,19,0,15,20,17,6,NA,NA,15
"114","maps",1,9,13,2,5,2,40,35,4,14,4,1,9,21,3,15,NA,NA,4
"115","maps",2,13,10,5,8,2,37,38,26,14,19,3,23,19,24,10,NA,NA,26
"116","maps",1,21,5,7,12,2,29,39,1,10,4,1,4,20,1,10,NA,NA,1
"117","maps",2,15,7,4,9,2,35,34,15,13,13,0,15,25,5,9,NA,NA,15
"118","maps",2,12,2,2,8,6,25,22,17,10,9,0,12,9,8,0,NA,NA,17
"119","maps",1,17,8,4,11,3,32,25,11,5,17,2,15,21,21,19,NA,NA,11
"120","maps",1,13,10,5,8,2,53,45,7,7,5,1,14,21,12,10,NA,NA,7
"121","maps",1,9,5,1,7,2,33,31,7,8,6,1,8,16,3,3,NA,NA,7
"122","maps",1,19,6,7,9,2,32,55,4,20,2,8,13,22,2,5,NA,NA,4
"123","maps",1,12,10,3,7,3,39,41,16,12,16,4,12,13,11,10,NA,NA,16
"124","maps",1,16,7,4,11,4,31,28,18,11,21,1,13,20,15,4,NA,NA,18
"125","maps",1,10,2,7,2,4,28,23,21,13,28,6,23,27,23,16,NA,NA,21
"126","maps",1,13,19,5,7,1,54,30,16,10,6,0,16,26,5,9,NA,NA,16
"127","maps",1,13,11,6,7,2,44,45,4,13,10,3,21,24,9,6,NA,NA,4
"128","maps",3,13,17,5,8,3,46,54,14,22,10,13,16,16,12,4,NA,NA,14
"129","maps",3,17,7,6,10,5,32,27,29,17,25,2,10,18,2,4,NA,NA,29
"130","maps",4,11,20,3,8,3,43,34,13,9,11,1,13,11,10,1,NA,NA,13
"131","maps",4,14,10,5,8,2,68,60,7,20,2,13,6,18,3,10,NA,NA,7
"132","maps",4,14,12,5,9,3,39,39,14,19,24,7,11,16,24,5,NA,NA,14
"133","maps",3,11,10,4,6,3,39,32,9,9,10,0,10,13,6,0,NA,NA,9
"134","maps",3,10,10,3,6,1,40,32,9,10,10,0,6,12,11,0,NA,NA,9
"135","maps",3,14,8,5,7,2,31,32,18,15,18,2,14,14,15,2,NA,NA,18
"136","maps",3,13,11,4,8,2,47,39,11,16,15,10,7,11,12,5,NA,NA,11
"137","maps",3,15,13,3,11,4,36,48,0,10,7,7,13,22,12,11,NA,NA,0
"138","maps",3,13,22,5,7,2,52,55,5,16,1,5,7,15,3,5,NA,NA,5
"139","maps",1,13,2,4,8,2,29,39,8,14,9,3,11,15,9,4,NA,NA,8
"140","maps",1,20,9,7,11,3,32,36,13,8,9,1,11,8,8,2,NA,NA,13
"141","maps",1,15,12,5,7,2,34,40,14,14,10,1,16,21,6,10,NA,NA,14
"142","maps",1,10,18,4,5,4,53,52,2,13,7,2,9,23,4,10,NA,NA,2
"143","maps",1,22,3,8,12,0,27,38,18,17,18,5,20,21,17,14,NA,NA,18
"144","maps",2,10,8,2,7,3,34,44,12,11,14,9,17,18,17,15,NA,NA,12
"145","maps",2,16,13,5,9,2,44,40,17,18,17,1,15,26,6,11,NA,NA,17
"146","maps",4,16,12,6,7,3,52,48,0,12,0,3,8,13,3,0,NA,NA,0
"147","maps",4,16,14,5,9,1,38,66,3,24,8,16,8,20,12,8,NA,NA,3
"148","maps",4,18,12,5,10,3,45,44,3,19,14,4,3,16,16,3,NA,NA,3
"149","maps",4,18,10,7,10,2,38,39,7,11,5,3,20,12,18,0,NA,NA,7
"150","maps",2,4,12,0,4,2,53,54,8,15,0,3,8,15,0,0,NA,NA,8
"151","maps",2,12,2,4,7,5,28,36,6,15,0,0,7,16,0,0,NA,NA,6
"152","maps",2,21,0,8,12,3,23,23,20,14,21,5,19,12,21,4,NA,NA,20
"153","maps",2,12,15,4,6,2,45,50,2,16,7,3,17,21,11,2,NA,NA,2
"154","maps",2,21,9,8,10,2,31,44,6,14,5,0,2,16,2,0,NA,NA,6
"155","maps",2,11,16,2,8,2,51,47,1,13,7,2,7,15,6,3,NA,NA,1
"156","maps",3,19,5,5,11,1,33,33,16,17,12,0,12,14,7,1,NA,NA,16
"157","maps",3,15,13,7,8,4,45,31,18,9,18,4,19,9,20,1,NA,NA,18
"158","maps",3,1,12,1,0,3,60,55,8,16,1,3,9,17,1,1,NA,NA,8
"159","maps",3,14,9,6,5,1,41,45,15,13,9,4,27,25,20,11,NA,NA,15
"160","maps",3,20,16,8,9,0,47,45,2,15,2,6,6,17,5,2,NA,NA,2
"161","flat",4,7,19,5,2,3,60,45,2,14,2,2,3,15,3,0,48,49,NA
"162","flat",1,10,16,3,4,1,52,53,3,18,0,3,7,17,0,2,55,43,NA
"163","flat",1,11,7,2,9,3,39,27,21,11,18,1,23,21,14.5,15,51,50,NA
"164","flat",1,10,22,4,4,1,53,68,7,22,6,14,14,21,12,20,71,49,NA
"165","flat",1,8,6,1,7,2,38,38,4,8,3,0,2,8,0,3,35,39,NA
