"","Study","Film","ext","neur","imp","soc","lie","traitanx","state1","EA1","TA1","PA1","NA1","EA2","TA2","PA2","NA2","state2","MEQ","BDI"
"166","flat",4,17,14,6,10,1,50,51,1.3,9,0,9,0,17,0,0,37,21,NA
"167","flat",4,17,6,5,11,5,37,36,7,13,7,1,13,15,10,0,37,39,NA
"168","flat",4,18,5,5,11,1,30,31,15,13,14,0,20,16,15,0,28,49,NA
"169","flat",4,15.8,6.3,5,8.5,1,37,34,0,12,4,0,0,11,3,0,36,33,NA
"170","flat",4,7,12,2,4,0,41,45,3,15,4,7,10,14.6,7.5,0,36,26,NA
"171","flat",2,7,7,2,5,2,35,42,3,14,7,4,2,12,7,1,39,38,NA
"172","flat",3,10,11,2,8,3.2,47,24,20,8,21,0,19,8,16,0,26,44,NA
"173","flat",2,12,3,3,7,6,27,25,9,6,7,0,15,13,6,1,37,55,NA
"174","flat",3,19,11,7,11,1,41,41,6,13,11,6,14,18,12,2,49,26,NA
"175","flat",1,16,7,4,10,2,32,32,0,8,10,0,10,12,6,4,38,21,NA
"176","flat",2,5,21,2,2,3,56,51,0,17,1.5,5,7,22,5,6,52,47,NA
"177","flat",2,20,11,7,11,1,45,43,5,13,5,4,11,21,4,6,46,36,NA
"178","flat",2,12,14,5,7,1,52,42,8,14,5,5,15,20,14,6,45,28,NA
"179","flat",1,7,3,2,3,3,43,56,8,17,4,12,4,20,5,7,51,41,NA
"180","flat",1,16,13,6,8,2,40,45,0,14,1,3,6,19,0,12,60,41,NA
"181","flat",1,12,12,4,7,3,36,42,13,16,18,8,15,21,11,13,58,49,NA
"182","flat",2,12,8,3,8,3,36,34,6,10,9,1,7,21,5,6,39,50,NA
"183","flat",3,19,5,7,10,4,28,29,4,3,8,0,3,7,6,0,28,39,NA
"184","flat",3,18,7,7,9,1,30,35,16,7,11,2,6,14,6,5,46,33,NA
"185","flat",3,17,15,7,8,4,46,41,17,13,20,6,0,8,5,1,40,48,NA
"186","flat",3,15,12,4,10,0,37,44,11,11,7,9,7,12,5,4,40,43,NA
"187","flat",3,14,12,2,11,0,39,40,1,11,9,9,1,9,10,5.5,38,35,NA
"188","flat",2,14,9,5,8,1,43,40,0,11,0,3,7,22,8,4,44,41,NA
"189","flat",2,15,15,6,7,1,38,43,5,14,2,3,5,21,3,3,49,52,NA
"190","flat",2,13,18,3,8,0,49,30,9,10,7,0,1,15,2,4,50,45,NA
"191","flat",2,14,14,5,8,0,48,50,1,16,0,2,2.5,21.5,1,6,54,40,NA
"192","flat",1,18,17,8,8,1,44,41,9,15,10,7,9,12,3,8,47,49,NA
"193","flat",4,12,10,4,7,2,35,39,11,12,9,0.8,16,16,11,1,38,57,NA
"194","flat",4,21,13,8,12,0,46,50,18,16,13,9,9,16,9,5,48,52,NA
"195","flat",4,10,4,4,5,7,35,42,23,14,18,2,17,14,16,2,30,56,NA
"196","flat",4,13,2,3,8,0,35,40,9,10,12,5,13.5,10,14,2,35,28,NA
"197","flat",1,19,16,5,13,0,36,34,9,13,8,6,5,10,4,7,44,30,NA
"198","flat",1,12,10,4,7,1,34,51,12,18,12,7,9,17,10,7,52,47,NA
"199","flat",1,18.1,9.1,7.1,10,0,39,39,8,11,6,1,7,15,3,8,56,36,NA
"200","flat",1,7,13,2,3,4,48,62,27,26,18,8,11,16,2,7,60,37,NA
"201","flat",1,11,13,3,5,2,39,42,4,10,5,5,0,18,1,19,60,48,NA
"202","flat",3,7,20,3,3,2,46,37,8,9,7,1,1,16.4,7,1.9,38,38,NA
"203","flat",3,9,5,0,9,4,35,30.4,16,12,5,0,5,12,1,0,33,55,NA
"204","flat",3,4,17,1,1,3,53,76,1,24,12,23,17,11,23,7,29,33,NA
"205","flat",3,11,4,2,9,3,29,47,9,16,9,5,9,17,10,5,52,38,NA
"206","flat",3,11,10,5,6,3,42,46,7.1,16,10,4,13,14,8,2,43,30,NA
"207","flat",4,11,10,2,8,3,38,41,5,15,0,1,13,14,1,0,34,42,NA
"208","flat",4,20,1,6,11,2,29,27,22,15,22,1,20,16,16,0,26,20,NA
"209","flat",4,12,5,3,9,2.2,27,36,20,18.5,16,2,16,13.5,11,1,31,37,NA
"210","flat",4,19,0,7,11,2,28,43,19,15,13,0,14,9,9,0,26,35,NA
"211","flat",1,15,4,4,10,3,29,30,11,16,7,0,8,19,2,3,49,30,NA
"212","flat",1,19,5,7,10,3,28,30,1,10,6,0,4,16,0,3,44,23,NA
"213","flat",1,14,7,5,9,2,30,36,4,10,8,0,2,23,6,12,61,43,NA
"214","flat",1,9,11,3,6,3,43,42,4,10,4,0,7,10,2,2,39,32,NA
"215","flat",1,19,10,5,12,1,29,32,12,13,22,4,14,19,16,13,37,42,NA
"216","flat",3,9,16,3,5,0,56,50,5,10,12,8,17,20,19,12,57,37,NA
"217","flat",2,1,15,0,1,3,56,44,6,10,6,2,9,14,5,6,46,41,NA
"218","flat",2,10,12,4,5,1,42,56,1,15,8,8,0,19,2,10,56,36,NA
"219","flat",2,16,16,6,9,3,43,39,5,11,10,1,4,21,6,9,46.5,29,NA
"220","flat",4,15,17,5,9,2,41,41,2,9,2,3,14,14,5,0,35,43,NA
"221","flat",2,19,5,6,11,1,31,48,7,16,8,5,13,15,10,3,46,16,NA
"222","flat",2,5,9,0,3,1,34,36,0,8,0,0,0,9,0,0,41,29,NA
"223","flat",4,16,12,5,9,2,50,60,7,20,15,18,17,16,20,11,38,38,NA
"224","flat",3,4,16,3,1,2,55,59,8,19,0,12,9,14,1,0,43,48,NA
"225","flat",3,14,11,5,8,4,34,42,0,18,5,8,11,11,12,1,27,45,NA
"226","flat",3,11,6,2,8,3,44,49,5,13,3,3,1,9,4,5,51,44,NA
"227","flat",4,13,13,6,6,0,44,53,5,19,1,3.1,12,16,6,0,49,52,NA
"228","flat",3,12,9,3,9,3,43,40,7,13,6,1,6,14,3,0,43,37,NA
"229","flat",3,17,12,5,9,1,40,50,0,18,0,0,4,18,2,0,50,15,NA
"230","flat",2,13,8,3,8,2,33,34,5,11,4,1,10,11,12,2,30.6,31,NA
"231","flat",2,17,4,7,8,3,25,36,8,12.5,3,3,11,12.5,2,0,41,49,NA
"232","flat",2,13,11,3,9,0,49,54,3,18,6,7,6,23,7,8,57,36,NA
"233","flat",4,21,6,8,11,2,28,32,2,6,3,0,9,9,8,0,24,45,NA
"234","flat",1,6,8,2,4,4,46,49,7.6,12.9,7.5,3.8,1,18,7,12,56,32,NA
"235","flat",1,10,18,4,5,1,54,39,1,12,0,1,0,12,0,2,44,26,NA
"236","flat",1,19,11,6,10,2,36,33,13,15,7,4,13,16,8,3,34,35,NA
"237","flat",1,7,18,3,3,2,57,51,2,13.5,0,2,9,17.5,2,15,51,65,NA
"238","flat",1,8,9,3,3,1,41,36,0,8,1,2,3,10,1,4,42,22,NA
"239","flat",2,9,6,1,6,2,36,33,13,8,8,2,23,15,26,0,28,28,NA
"240","flat",2,10,6,2,6,3,38,59,17,16,12,16,14,23,10,18,65,57,NA
"241","flat",2,14,14,5,8,0,39,38,0,11,0,1,2,16,0,1,40,32,NA
"242","flat",2,11,4,3,6,2,29,47,17,12,13,5,24,25,10,7,49,32,NA
"243","flat",2,6,3,1,4,5,29,34,13,15,10,2,11,16,6,4,31,46,NA
"244","flat",2,10,11,3,5,2,45,51,1,14,0,3,4,20,2,4,48,48,NA
"245","flat",3,6,10,2,2,1,49,46,2,17,4,5,4,18,4,8,53,34,NA
"246","flat",3,10,11,2,7,3,36,44,0,17,5,8,6,11,11,3,42,24,NA
"247","flat",2,13,10,4,8,2,44,39,9,13,7,1,11,18,9,5,46.6,46,NA
"248","flat",2,13,9,3,10,1,29,45,10,15,11,3,13,20,15,9,53,41,NA
"249","flat",3,2,20,1,0,1,41,45,7,10,4,2,5,8,3,0,40,36,NA
"250","flat",3,11.7,3,4,6.7,6,27,38,12,12,3,3,15,14,11,0,31,17,NA
"251","flat",2,11,5,3,8,3,32,34,9,6,5,0,22,23,9,4,43,43,NA
"252","flat",2,11,12,4,6,2,51,48,1,15,1,4,7,20,0,2,50,32,NA
"253","flat",2,21,5,7,11,1,40,49,0,18,3,11,19,31,12,15,67,35,NA
"254","flat",3,2,22,2,0,4,71,65,3,24.5,0,11,0,14,0,0,50,38,NA
"255","flat",3,18,8,5,11,1,26,50,0,18,0,0,3,18,0,0,50,58,NA
"256","flat",3,18,17,7,8,2,43,28,17,14,18,4,19,10,14,1,24,30,NA
"257","flat",3,20,11,6,12,1,27,22,22,16.5,25,0,21,16.5,26,0,22,27,NA
"258","flat",4,19,5,6,11,2,35,36,6,12,6,1,15,14,10,0,27,30,NA
"259","flat",4,16,17,6,10,2,44,38,16,12,14,4,21,15,18,4,34,43,NA
"260","flat",4,14,13,5,7,2,37,50,0,15,3,6,6,15,10,4,50,35,NA
"261","flat",4,16,16,4,9,1,55,56,17,14,15,15,19,16,17,6,44,48,NA
"262","flat",4,9,6,1,7,2,38,39,2,5,4,1,5,10,8,0,39,47,NA
"263","flat",4,18,9,5,13,5,36,26,21,12,19,0,25,16,22,0,24,32,NA
"264","flat",3,10,10,3,5,1,35,37,13,11,11,0,0,8,3,0,37,44,NA
"265","flat",4,17,6,6,11,4,29,46,7,9,13,7,7,16,14,5,45,41,NA
"266","flat",4,15,16,7,7,3,50,36,19,10,25,8,16,15,22,12,44,37,NA
"267","flat",3,15,12,6,7,1,49,42,5,12,9,2,16,14,15,1,34,54,NA
"268","flat",3,7.7,13,3,3.7,4,37,35,17,12.5,11,2,18,13.5,14,0,32,29,NA
"269","flat",3,16,23,4,10,3,58,53,6,18,5,8,10,18,14,13,46,42,NA
"270","flat",1,10,4,2,7,3,30,31,8,14,15,4,8,14,10,7,33,23,NA
"271","flat",1,2,5,0,0,5,54,50,12,19,8,5,13,19,6,4,48,16,NA
"272","flat",1,13,1,2,11,5,24,20,29,10,29,0,23,12,20,1,23,65,NA
"273","flat",4,9,16,5,2,2,62,32,12,8,10,2,15,6,15,1,35,53,NA
"274","flat",4,16,11,5,9,2,32,38,3,10,2,1,11,15,10,1,31,46,NA
"275","flat",4,17,4,8,7,1,27,21,19,4,15,0,22,10,14,0,20,38,NA
"276","flat",4,15,16,5,8,4,36,54,0,13,13,5,4,12.7,12.8,3,49,48,NA
"277","flat",3,13,20,2,9,3,46,45,0,14,1,3,9,14.1,1,0.5,36,35,NA
"278","flat",4,17,23,6,10,2,38,41,19,18,13,6,10,18,12,6,46,46,NA
"279","flat",4,0,17,0,0,0,51,54,1,15,3,5,13,17,5,0,37.8,49,NA
"280","flat",4,10,21,5,5,2,58,42,5,15,6,3,6,10,7,1,40,41,NA
"281","flat",4,13,1,4,9,2,26,32,1,8,8,0,10,13,8,0,30,45,NA
"282","flat",3,16,8,3,12,2,35,41,11,14,11,9,3,11,8,8,40,21,NA
"283","flat",3,19,12,7,9,1,32,48,16,20,13,9,13,10,8,1,31,48,NA
"284","flat",3,16,14,5,11,4,39,60,5,15,4,4,6,14,10,0,37,32,NA
"285","flat",1,8,13,2,4,1,44,41,6,11,10,7,8,17,3,9,48,40,NA
"286","flat",1,10,11,2,6,2,40.6,46,3,14,0,4,0,20,1,8,63,27,NA
"287","flat",1,21,12,7,11,1,43,38,1,10,4,1,2,11,2,2,39,28,NA
"288","flat",1,12,12,2,9,2,35,43,3,15,11,6,2,17,7,11,50,29,NA
"289","flat",1,16,13,5,11,3,52,55,0,18,0,7,2,20,1.6,10.3,62,27,NA
"290","flat",2,14,10,4,9,2,53,44,5,10,7,6,10,13,9,5,42,38,NA
"291","flat",2,4,12,3,2,4,51,54,10,19,9,12,11,21,10,12,55.8,45,NA
"292","flat",1,18,12,7,9,2,37,31,23,13,25,1,15,17,12,14,45,46,NA
"293","flat",1,13,8,3,7,1,32,28,7,2.5,4,2,3,12.5,1,6,48,37,NA
"294","flat",1,5,4,0,3,0,34,43,0,11,1,7,11,17,11,20,65,43,NA
"295","flat",2,10,7,4,6,5,38,31,10,13,1,0,11,22,0,2,44,33,NA
"296","flat",2,17,11,7,8,5,32,33,15,12,21,6,22,18,24,7,25,39,NA
"297","flat",4,21,12,7,12,0,46,38,10,10,8,0,11,11,7,0,36,24,NA
"298","flat",2,3,7,1,1,7,36,46,11,14,15,2,8,18,3,9,56,58,NA
"299","flat",2,15,7,3,10,2,43,41,0,12,0,0,7,18,0,0,46,23,NA
"300","flat",2,19,9,7,11,2,47,48,0,15,0,1,3,16,0,5,51,27,NA
"301","flat",2,16,4,5,9,2,28,40,7,13,7,2,14,23,9,6,53,54,NA
"302","flat",4,19,5,6,11,3,23,29,22,16,17,0,24,17,17.7,0,29,59,NA
"303","flat",4,15,15,7,7,1,55,62,0,16,0,16,0,14,0,7,54,33,NA
"304","flat",4,4,1,2,1,7,28,35,9,11,10,0,17,14,9,0,39,45,NA
"305","flat",2,6,8,2,2,2,30,60,0,20,8,10,0,19,7,8,57,30,NA
"306","flat",2,17,6,5,11,2,25,24,11,10,7,0,11,28,2,15,66,50,NA
"307","flat",2,12,11,4,6,3,34,33,5,10,8,1.4,17,21,11,3,36,55,NA
"308","flat",3,5,21,3,2,3,61,54,2,18,0,7,3,14,0,2,52,42,NA
"309","flat",3,15,3,4,11,3,26,25,13,10,7,2,17,10,15,0,20,59,NA
"310","flat",3,11,4,2,7,1,33,54,15,10,18,7.3,6.7,19.9,14,14.1,51.4,50,NA
"311","flat",3,17,7,5,10,0,26,39,7,14,9,2,0,15,7,4,38,44,NA
"312","flat",1,14,7,3,10,5,35,34,11,11,9,1,6,15,4,6,52,45,NA
"313","flat",1,20,14,8,9,0,41,39,2,10,7,2,1,11,5,2,45,42,NA
"314","flat",1,18,17,6,9,3,53,52,3,13,7,7,7,24,11,22,61,51,NA
"315","flat",1,10,5,4,5,1,35,38,13,15,11,2,7,19,4,10,52,40,NA
"316","flat",2,13,11,5,5,0,35,33,16,6,12,0,13,9,7,0,37,34,NA
"317","flat",4,17,0,6,10,2,31,34,18,11,18,0,16,10,9,0,33,41,NA
"318","flat",4,11,8,1,10,2,38,34,8,8,5,2,6,7,6,0,32,44,NA
"319","flat",4,15,16,5,9,2,40,59,8,24,1,8,4,6,0,1,37,42,NA
"320","flat",4,14,8,6,7,1,37,45,0,12,1,4,1,14,1,0,39,37,NA
"321","flat",4,16,5,5,9,2,30,25,4,12,1,0.4,10.7,13,9.3,0,24,50,NA
"322","flat",4,11,9,3,7,2,31,53,8,15.5,1,6,21,10.5,17,0,25,22,NA
"323","flat",4,16,6,5,8,2,33,41,1,9,5,2,2,11,3,1,40,33,NA
"324","flat",4,11,5,4,5,2,30,40,0,10,0,1,5,7,1,0,31,38,NA
"325","flat",1,14,1,3,9,5,27,21,19,9,20,0,21,9,17,2,20,57,NA
"326","flat",1,17,16,5,10,1,59,38,0,7,1,7,0,14,1,9,46,28,NA
"327","flat",3,18,6,8,9,1,37,43,8,8,1,2,20,13,14,1,43,49,NA
"328","flat",3,16,22,8,6,1,58,41,8,15,0,0,9,12,0,0,40,42,NA
"329","flat",3,8,10,1,6,2,39,46,5,16,0,6,3,17,1,2,45,41,NA
"330","flat",3,14,7,2,10,2,35,38,1,10,3,0,4,10,3,0,35,39,NA
