"Primary completion rate, male (% of relevant age group)",1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Abkhazia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,,,,,26.23178,,,26.73849,29.07336,,40.01639,48.30713,17.28688,,23.32496,24.62096,,,,,,,,38.75994,,,,,,,,,,,,48.3607,,,,,,
Akrotiri and Dhekelia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,92.00994,,,102.1416,101.19881,103.35154,,101.90853,99.10666,,,,89.44897,88.83622,86.49044,88.18113
Algeria,,,55.3917,57.41252,60.71733,66.29215,72.58079,75.0438,77.39284,76.08493,74.14495,79.81293,79.17959,82.05522,87.95805,105.11991,85.30478,86.84667,87.73683,90.84413,88.98967,85.5203,87.70946,86.37179,84.10695,84.15162,86.85244,86.53181,,85.95268,82.59953,88.9309,90.34439,92.04006,92.68131,94.66572,,95.47622,121.33472,93.1644,96.09082,94.51607
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,105.8309,105.91549,98.16273,,,,,,,59.91471
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.04942,50.34417,53.20401,
Anguilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,80.59172,82.34611,,,,,,,,,,,,,,,,103.47985,,,,,,,,,,,,,,,,102.88221,94.79554,102.46914,102.96296
Argentina,67.68698,68.6233,,,,75.8335,75.7229,,,,,,,,,,,,,,,,,,,,91.91536,90.21366,98.61157,97.52099,97.3034,97.0289,100.35518,98.45804,97.60872,95.81857,97.91143,100.66476,103.55536,104.46568,,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.81714,87.73945,99.31841,90.82341,91.53127,99.7926,,,,81.88611
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.22324,97.74436,88.95349,90.18233,92.42219,92.93194,87.43655,93.46734,91.48936,89.84962,94.72362,87.94416,
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,,95.12992,96.59683,96.47663,,,,,,,,,,,,,,,,,,,,,,,,,101.02238,100.60136,,,100.78501,101.70456,99.60148,98.92664,100.63802,103.22096,101.64451,99.21713,98.51931,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,96.54392,92.93121,,77.78479,100.39475,95.40736,92.55349,93.76524,96.32161,94.59821,95.09535,96.28642,97.25189,91.68856,97.80458,91.66038,92.07533,89.98708,93.34938
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.14888,,,,,,100.61449,99.76959,103.81398,99.6594,100.20935,95.15896,
Bahrain,,,,,,,,,,,,,104.7619,96.02778,94.37264,98.7309,92.95065,92.94324,100.56373,104.07923,,102.1815,101.90009,101.50175,93.86839,92.31198,90.84494,,90.66833,95.35714,91.22492,91.93574,105.55928,110.92924,111.02769,107.45061,,,,,,
Bangladesh,,,,,,,56.68875,,,,,35.17463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.85224,97.8551,103.79687,99.95267,102.41249,96.11374,86.79065,92.61939,88.11736,89.88095,91.96746,95.69378,108.49487
Belarus,,,,,,,,,,,,,,,,,,,,,,,,94.9671,97.71485,95.91478,94.85574,95.48765,,96.83154,99.70217,103.82667,128.95123,99.84731,101.09933,97.84334,95.96147,93.55611,95.25102,,,103.83901
Belgium,,,,,68.00473,70.20273,70.7837,71.46997,74.67719,66.35531,65.44195,71.30108,71.97297,67.42427,70.58665,68.88204,67.59017,67.09734,68.85961,,,74.86797,,,,,,,,,,,,,,,88.84928,87.76347,87.69977,88.62604,89.49743,
Belize,,,,,,,,,,,,,,,,,,,,,,,94.52527,,,86.05121,92.93333,,,94.04037,97.3924,95.92649,93.58513,93.91713,97.13625,100.17202,102.6911,102.45714,101.54022,106.86414,113.1362,113.68272
Benin,,27.15646,31.55421,32.17449,30.73399,38.56211,37.1926,36.8572,39.49314,40.85589,42.15626,45.89973,47.95421,54.95356,43.07456,49.33133,44.97114,43.46736,39.68943,39.20515,27.5057,30.69537,31.4293,34.62795,37.3722,43.72943,47.50243,50.78761,54.59197,,53.06782,58.02765,60.72833,65.09427,67.39069,,,,78.31977,73.68022,,84.27581
Bermuda,,,,,,69.41581,,,,,,,,,,,,,,,,,,,,,,,,,,98.6014,100.47393,98.30918,,,,,,,100,97.56098
Bhutan,,,,,,,,,12.90392,14.1015,,,,,,,,,,,,,,27.41863,31.63713,,,,52.31751,55.15815,55.14223,56.07189,,,,64.84833,72.70079,,80.09383,83.09412,88.71947,92.18595
Bolivia,,,,,,,,,,,,,,,,,,,,,78.45913,,,,,,,,,101.15273,101.74573,101.62679,105.36163,103.07519,102.11685,,102.67834,98.73953,99.9974,94.72044,94.74976,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.60846,75.08782
Botswana,35.69464,39.51188,45.794,,,,,,,50.0165,,65.32097,69.14153,62.8046,67.9948,71.75823,81.44739,83.55785,81.64323,77.3894,80.54103,81.6582,83.03219,82.88697,86.37777,84.30611,86.41277,,88.50471,86.07277,86.7674,88.74036,90.86012,90.86573,90.95909,89.75314,94.11288,92.22388,93.97683,96.61342,,
Brazil,,77.7898,60.77528,62.32482,64.44465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei,,,113.65741,111.57025,113.83148,105.61385,120.79787,114.88,106.88735,113.63636,101.40916,95.89104,87.87097,82.21057,61.00725,,114.87965,,,,,,,,,,,112.07966,121.09424,124.14747,123.22347,133.15332,126.85103,130.04418,117.6815,110.10873,113.7737,115.3892,115.72932,114.12617,118.04309,119.52576
Bulgaria,,,,,,,,,,,,,,,,,99.27021,104.35258,103.33849,101.85929,99.95648,87.69476,88.17657,86.54475,88.57494,88.44877,90.69747,95.06211,94.98869,97.88871,97.49502,104.11524,98.44986,100.22116,100.38913,98.76896,97.95108,98.70502,91.65761,95.29666,105.66896,
Burkina Faso,,9.33065,8.64302,8.77701,8.18826,9.21433,9.11948,10.10475,10.39414,11.39537,11.04982,12.28781,12.48036,13.21285,13.86172,16.19252,,18.30406,19.51871,19.14932,22.57346,22.62593,29.06349,30.4224,31.22017,20.38531,25.28647,,,25.8157,27.8671,29.47775,29.8986,31.19023,32.43473,33.71488,34.483,37.00692,41.11507,45.04789,47.8241,
Burundi,,8.24259,,14.65419,14.27706,15.04256,13.7508,14.12514,13.80729,13.65226,13.79056,14.10205,16.55161,22.36745,30.56931,32.2318,32.99473,33.28474,46.04567,38.47875,47.99092,49.30696,56.36323,60.48783,,,,,,25.46823,28.66903,29.63291,30.39797,36.72019,40.90659,41.47613,,45.39401,48.27509,54.19228,57.38346,62.07853
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,43.27285,,19.6864,36.65859,46.30102,,57.15039,63.51604,69.03544,79.69731,88.03751,90.30289,91.22084,86.60377,84.63631,87.26771,90.10595
Cameroon,,,,54.80712,53.78769,55.82234,57.10172,57.60057,68.44278,57.51926,54.83586,54.63493,53.10886,52.94744,54.64149,56.04139,56.33735,57.81075,58.32607,,56.37489,57.29544,,,,,,,,53.89074,54.45279,,53.47687,62.5246,65.38,57.15741,57.14797,62.42028,81.15174,81.92591,84.9339,84.28441
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.17708,95.53626,97.33086,,,,,,95.98202,,,,,
Cape Verde,,,,,6.57684,9.84234,,11.91698,12.99639,11.52348,18.88112,30.23804,26.63915,25.18972,32.44903,34.27091,35.31157,39.41091,44.8466,,58.04409,,,,75.70364,,,,100.05199,109.35021,105.96694,100.40883,102.72176,102.26675,102.09329,84.91379,96.34757,90.66958,96.62864,95.22731,100.12531,94.00184
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.5283,,,,,,,,,,,,
Central African Republic,,43.96397,38.82732,48.81007,42.35057,54.88611,43.16815,,61.45985,,,42.52211,42.23605,38.00864,,,48.59852,36.39445,37.44774,37.99953,41.86187,36.82962,29.91812,,,,,,,,,,,,30.92078,33.74091,33.14412,41.88557,45.70616,48.42228,52.33221,53.2816
Chad,,,,,,,18.82922,17.74464,,,,,,,,,,,19.42127,21.21255,26.85619,29.33193,,,28.11634,22.2633,22.96032,23.71097,,29.69864,32.74859,35.8816,39.7355,46.2496,47.39711,42.91254,42.08027,,,43.83009,43.18934,47.1688
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,76.80257,82.81753,86.21126,86.0094,84.16331,85.28448,89.01087,88.60271,,,,,,96.98863,,,,,,,,,,,,,,,91.0232,98.49345,98.59048,,101.14308,97.45322,95.74806,,,102.06293,,,98.966,
China,,,,,,,,,,,,,,,,,,,,,,,,,,,95.79143,96.03874,,,,,,,,,,,,,,
Christmas Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cocos Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,61.07847,49.74218,50.02613,52.82718,53.01174,,,,,,,,67.55004,70.22633,71.07923,65.02246,72.29214,67.50657,66.8024,66.55848,62.63532,70.06874,75.86555,79.71795,80.72499,84.36271,85.78283,,91.54277,92.83279,92.86989,90.30992,90.72393,,98.39353,102.1102,107.91535,109.10287,109.28269,113.23216,112.59015,111.87797
Comoros,,,,,,,,,,,,,,,,,72.64019,54.8891,,,,,42.78948,,,,,,,53.24638,,,67.3913,66.54645,69.59863,70.09202,,69.74026,83.91722,,,
"Congo, Dem. Rep.",,60.40053,62.73694,,,,71.72949,73.88723,77.45268,,75.27301,76.17053,78.80803,79.55694,80.06073,,,,61.12776,,,61.98252,57.3874,62.65644,53.65057,,,,,34.12602,,,46.28893,,,,,60.14872,65.07742,68.188,66.86715,
"Congo, Rep.",,,71.05389,81.51899,68.60155,78.03611,78.57957,81.19328,80.15312,87.52457,87.31694,83.22919,83.09663,73.4428,78.57453,74.43813,74.42453,73.85644,75.42784,69.9859,60.90132,60.46245,62.61037,65.21131,55.80001,,49.39052,,,,,56.94675,60.36139,58.08148,84.94679,73.68861,81.12426,78.42818,72.88531,72.81884,72.84403,
Cook Is,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,75.01281,73.52412,82.41208,86.88388,85.76402,81.9671,78.8681,86.02727,82.98988,81.68033,82.42943,85.52997,85.74118,,,76.02848,77.70564,75.13386,75.24677,74.4952,,78.21248,80.14983,82.33777,80.33957,79.031,78.97044,,,79.22397,85.14714,88.71712,92.56281,,93.84119,93.28952,88.92221,90.94273,91.52227,95.48379,95.26417,97.38866
Cote d'Ivoire,,,,52.1568,52.65978,,60.88185,64.59903,64.4787,66.92714,69.34645,72.84652,,69.18116,67.09236,55.46231,57.6697,55.90153,57.05344,52.03335,50.0441,53.86786,49.68767,50.84183,49.78484,48.18253,50.00053,51.58704,,,52.34217,59.08823,,,,,56.43557,56.23429,,58.18158,,64.93459
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,80.57304,85.98551,87.12842,92.68531,92.25039,93.51065,94.8717,96.35219,92.16264,,94.6432,97.06999,101.30729,97.78639,94.78895,93.06698,
Cuba,,59.70225,54.13467,,,,,,,,,,,,,,,,,,,,,,,,,,,93.00765,95.78254,95.42747,100.01465,95.03517,91.63414,91.95134,90.47517,91.71979,88.6181,97.62388,97.69443,98.12278
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,100.96061,103.97086,99.5756,98.12467,98.53899,,101.56877,98.02643,97.55493,100.01796,99.36486,88.09077,100.30179,100.89286,99.94413,100.78695,103.00226,102.00125,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,94.06547,101.72995,,108.95982,,,99.48196,98.89753,98.7458,102.57588,98.45417,97.54804,97.03868,92.63111,93.81713,95.98358,100.65604,104.67449,
Czechoslovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,,94.56866,91.32471,92.26287,91.13376,,,,,,,93.61086,91.60332,92.02495,98.30876,99.4985,97.14064,98.27246,101.69105,98.15561,95.10698,97.55805,96.70274,98.79923,96.03813,,,,101.16813,101.39683,100.41501,101.33642,104.97905,,100.36134,100.2004,101.64599,101.20512,,97.19883,98.29512,
Djibouti,,,27.33119,26.82717,26.93077,25.86016,25.5116,,,,,,,,,,,,,,,,,,,,,,,28.73019,32.88427,32.11009,,37.64601,37.7559,35.12445,39.09687,,46.07757,37.08851,,46.6484
Dominica,,,,,,,,,,,,,,,,,,,89.29766,,,,,,,,,,,109.2511,113.71681,119.51567,102.73973,101.59787,101.69271,98.45758,90.80158,92.10526,87.46356,86.92308,85.01629,87.24138
Dominican Republic,,33.00283,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.76614,74.05569,,86.58751,,84.19606,,80.58648,88.96691,,93.28079,92.67429,90.81839
East Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,,59.48905,57.48002,60.87799,64.24022,67.95155,72.30174,73.84976,72.55338,77.38606,80.3055,,,,,,,93.71506,92.36076,,,,,,90.90672,89.15951,89.63516,94.02102,,96.86291,98.38379,99.16793,100.22,100.2225,100.65431,105.53886,105.77417,104.84761,,,103.94974,
Egypt,,65.48758,61.52082,65.41707,67.104,70.63552,71.54734,71.93489,66.69435,45.36134,52.71031,62.39533,,,,,79.10503,,,,,,,,,,,95.70402,,99.62799,97.91882,95.83765,93.00397,95.1508,96.83217,100.97722,93.79192,98.17595,,100.19194,,
El Salvador,,42.55595,45.41461,50.76062,51.38917,,49.78181,50.70503,,,,43.24615,46.34251,47.20832,44.7619,,,57.48221,61.03576,59.18537,,62.47615,63.116,65.2695,,65.61161,71.08578,,73.98303,83.98643,84.23588,81.9484,81.24592,81.31017,82.4713,83.7517,83.95199,87.00895,88.9924,92.08047,96.46038,100.4475
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,56.35088,,,,,64.86486,,,,44.90681,,48.31927,,,47.29892,50.07862,52.19575,51.26678
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,21.3401,27.78714,39.76488,43.41667,,38.36736,39.98473,39.7489,40.36401,45.02812,52.0437,58.5964,56.33664,52.72595,51.67466,52.14673,43.23088,41.52628
Eritrea and Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,79.12108,91.48341,,88.51473,91.20714,92.69454,97.22342,99.78094,107.22029,104.1599,107.27663,102.08279,99.56909,96.34638,97.42823,97.57576,
Ethiopia,,,,,,,,,,,,,22.96655,,,,,30.60956,30.34866,28.59519,,,,,17.19136,18.03776,19.93583,,23.10583,26.82756,29.77375,36.54125,40.85555,44.16056,45.98742,50.69895,52.8414,53.5593,55.3852,56.24907,73.57448,67.59804
Faeroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falkland Is (Malvinas),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,,,,,,,,,,,96.41921,96.0563,,94.85156,91.37741,92.25822,95.00643,,,,,,,,,,,,101.07004,99.7818,96.29991,95.30977,99.49064,103.29534,108.12933,,110.92981,102.24421,105.86232,104.87535,,
Finland,,,,,,,,,,,,,,,,,,103.61013,106.1922,105.62945,101.67219,97.79978,96.15509,95.8864,97.2528,101.14051,100.37034,,97.92199,96.24204,96.17052,102.00444,101.15466,102.44043,100.21875,101.14421,97.059,98.21577,99.48709,97.88201,97.64069,
France,,90.4416,90.0591,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Guiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,,,,,,,,,,,,,,92.55679,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,,,78.95356,77.93392,,101.50843,111.87435,102.33417,105.90724,103.40104,103.97814,110.04659,108.8932,104.62755,89.60241,,,76.10494,73.87959,69.57472,,,58.41732,,,67.6163,66.73708,70.03214,,,,,70.18722,67.36723,,,,,,,,
Gambia,,35.03286,37.1147,35.2396,33.92453,34.94173,34.84052,28.25279,35.64392,36.96858,40.40611,38.88402,44.08308,49.34623,56.82077,58.12477,59.94573,64.9865,,53.67494,,,48.46882,44.39929,44.1464,44.92631,50.90191,,,74.23865,73.91686,75.05542,73.33493,74.60558,72.64359,68.26807,65.99393,71.59998,74.46904,,,65.47156
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.62621,98.27905,99.93631,96.95648,91.71649,96.66316,87.44143,84.42441,96.20418,103.82114,111.77172,116.20548,
