"Primary completion rate, male (% of relevant age group)",1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Germany,,,,,,,,,,,,,,,,,,,,,,,,100.61782,96.9501,95.14711,94.51422,95.45991,,97.58567,101.95658,105.56201,103.04442,103.63576,103.11229,98.8171,98.70083,102.38585,100.00409,100.23148,100.53378,
Ghana,,72.17367,65.91398,,60.42973,62.8997,66.23348,68.61381,70.63009,70.37159,70.92073,75.75463,,,,,,,,,,72.28418,74.25545,,,,,,,72.13177,75.22712,70.76745,72.00524,68.63344,73.59625,77.2212,73.04938,80.22254,86.44661,90.1721,,96.58715
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,,104.6459,103.03109,102.01043,100.62544,101.02666,100.86543,100.57077,102.54855,101.85891,98.38631,97.53264,97.36227,98.40383,101.84684,104.87268,110.96836,100.31229,100.84751,97.5352,,,99.51472,,,,,,,,,,,,102.77099,99.83604,103.61986,101.3603,,,98.77081,
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,,,,,,,,,90.20867,92.19799,,,,95.48811,84.8583,,,,,,,,,,,,,,,,,,94.79725,100.88141,,,,97.06691,114.95327,128.9924,119.5547,
Guadeloupe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,,,,,,,32.77693,32.49418,33.92152,,,,,,,,,,,,,,,,,,52.72235,,,58.2912,62.99716,65.50746,68.84164,70.01618,74.70048,78.25965,80.619,80.62982,83.26253,86.79478,88.45324,
Guernsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,,,,,,,,,,,,,,,30.35776,24.13696,23.04396,22.71502,18.5828,20.57112,31.1587,26.42799,25.62895,28.62533,29.26598,29.24677,,,35.7631,40.97687,43.89902,45.77065,50.45995,48.78229,60.78074,68.28559,72.87478,72.61478,64.324,72.66287,74.91081,74.07916
Guinea-Bissau,,,,,,,,,,29.12837,24.51833,33.35382,31.44122,20.62948,16.32691,,,10.67071,7.59555,,,,,,,,,,,37.26029,38.05087,,,,,,,,,,75.27148,
Guyana,,96.16451,89.73366,89.90136,89.1025,,84.26285,93.15043,88.78443,94.45427,85.94835,,91.82669,,,,,91.14555,,,,,97.32909,96.73301,,84.53883,82.02406,87.12342,,101.6814,100.33383,92.97148,,82.07998,83.61301,102.75429,103.4659,95.2538,92.90098,90.58754,81.95173,84.33403
Haiti,,,,,,,,,,27.65308,28.74905,,30.22757,33.38641,,36.37462,39.07352,40.6236,,,,,,,,,,49.16203,,,,,,,,,,,,,,
Holy See,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,,,,,,,,,,,41.85822,,47.60502,,52.43165,,,,,,,67.60332,,65.7163,,,,,,,,,,,,79.23421,86.41905,,87.30592,90.92946,95.57196,98.42396
"Hong Kong, China",,,,,,,,,,,104.30431,102.4544,98.18091,97.70787,102.75176,103.60061,,,,,,,,,,,,,,,,,,98.8742,99.60083,99.52719,101.1414,101.59161,97.56914,95.39596,,90.29293
Hungary,,,,,,,96.22537,98.02637,103.20405,99.28471,96.97323,92.27145,90.57534,91.59923,98.62092,110.81107,103.45511,98.226,91.9513,87.21552,84.91794,,,,,,,97.4927,98.18182,97.43037,97.90167,99.10697,100.59071,97.46459,95.1592,94.88449,99.28682,96.45459,98.69884,97.86346,,
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.87856,89.93103,100.73699,109.97701,102.66486,107.50883,99.08973,102.03822,97.52724,96.89337,95.89568,100.04357,99.06334,
India,,50.50148,,,53.15487,,,,,,,,,,,,,73.57309,74.45399,,,,,,,81.91893,,,,76.53847,78.98398,78.35686,81.48978,82.35061,87.01908,87.95205,89.25894,96.08657,96.22644,,,
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,92.66704,92.01678,94.79673,,,,92.34093,94.3556,96.09123,96.29706,95.90205,95.73894,103.40563,101.99195,104.12447,,
Iran,,65.98174,,,,,,,,,,,,,,,,91.46978,90.60131,90.70499,92.66324,95.74623,98.37545,103.13363,99.77848,103.05841,,100.48875,,,94.88144,98.47059,98.58477,96.57032,101.03325,101.63773,100.14115,96.08603,99.40201,104.55879,106.95812,106.45354
Iraq,,57.93419,56.18176,60.43082,61.67639,73.23058,72.97083,90.61194,88.92292,,92.09241,,,64.4595,,71.2787,70.26648,62.45738,63.43105,64.28086,,,,64.48884,,,,,,62.22863,60.85985,65.84845,,90.19621,89.39343,,,74.4742,,,,
Ireland,,,,,,,,,,,,,,,,,,,,,,,103.20535,103.77845,101.77629,100.49442,,,93.70275,95.16901,94.26395,90.78234,93.68972,97.26571,96.50438,94.89344,,,,,101.79357,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.53835,104.48846,107.60145,104.03832,102.19921,102.1888,99.7949,102.40013,101.15963,
Italy,,97.58427,99.27612,98.81796,100.01488,107.55976,105.605,104.8877,101.93381,101.64038,102.57692,99.35653,99.44497,98.54057,98.02213,100.23905,99.74881,99.2808,98.4571,98.99364,99.90292,97.88408,98.53079,,98.9904,100.64957,100.85615,97.27978,,101.84739,101.79949,104.57165,102.63915,102.38344,100.16184,98.50556,99.32794,101.56501,104.41938,102.62647,102.63938,
Jamaica,,,,,,,74.00013,75.80958,,81.61552,80.43215,80.49399,,,84.98658,,,87.71488,89.65377,92.69295,93.99281,90.49889,,88.22058,,,,,,,85.51644,79.00648,85.30294,,86.88026,,,83.32319,,74.85416,73.90545,
Japan,,105.14392,100.99096,98.67672,98.13026,97.86117,98.34198,102.58002,98.55166,90.59621,105.69624,104.15365,99.39466,98.57903,99.09037,99.33372,101.28238,102.59473,100.63445,100.84541,103.28821,103.26869,101.14651,,98.97925,,,,103.10353,,,,,,,,,,,102.52859,101.9267,
Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,,,79.57545,86.45094,100.16359,109.46317,108.94442,107.76941,107.30934,106.23794,105.36711,101.08861,98.13402,92.60126,94.85321,94.82161,,86.44072,89.97709,92.12607,94.88306,96.82314,97.7275,95.73196,99.56178,,93.94089,,,91.30498,92.79274,,93.15139,97.44655,100.05161,104.31088,101.46418,103.60543,101.32914,,89.33103,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,104.99318,,,,,,92.20185,95.15476,96.20018,97.73613,104.55523,106.2516,103.07784,100.826,105.50623,107.59374,109.95639,116.28317
Kenya,59.5825,61.30816,64.46349,65.15353,,,,74.73005,75.02698,,90.86706,88.19201,,,,,,,,,,,,,,,,,,,,,,,89.9992,91.67824,,,,,,
Kiribati,,,,,,,,88.27786,90.54242,75.09934,83.35484,132.93011,128.6944,137.48103,143.87097,145.80537,137.13826,113.03704,110.80332,114.13748,100.2445,111.95266,114.87889,107.5028,,107.15789,120.14388,117.61762,,108.00368,103.42651,117.00801,108.69947,118.43478,114.90095,119.25043,117.17172,138.58333,111.01906,,,
North Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Korea,,97.67032,100.05126,108.10157,104.45977,103.53762,107.73628,100.96418,100.02306,101.84082,97.64007,103.33171,100.63366,102.34057,107.74372,104.75127,104.15029,103.95964,99.31214,95.14974,98.53092,97.03144,108.56896,108.82587,111.10212,110.80431,,,99.30386,103.32565,103.6101,100.70507,95.64724,101.79719,101.6767,100.42576,101.42852,102.25823,100.30497,100.41627,101.83359,
"United Korea (former)
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,,64.63719,59.58759,59.67603,55.80142,64.6661,87.41382,72.91403,78.55249,82.2182,86.76427,99.79325,96.61584,94.60546,91.56839,92.64691,94.09149,95.90687,,,,,57.26294,,82.31742,68.72605,108.34673,103.29677,,103.11458,101.32617,89.34647,97.62513,101.47158,104.23738,118.08215,102.79057,110.15804,,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.7392,93.9775,94.24041,94.84386,91.32837,93.38304,98.43937,101.98938,97.66572,95.31438,96.81139,96.49735,96.14078
Lao,,,,,,,,,,,,,,,,,,,,,,,46.06642,49.09625,55.98615,,64.5361,68.21484,71.63367,77.39776,75.13975,74.32843,73.84409,73.19442,73.62199,75.81398,80.35746,81.88355,83.34427,86.42842,89.32503,95.25548
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91.45459,93.54327,98.06466,98.1503,104.1407,99.30514,95.53356,93.00693,95.76749,93.42796,92.11886,94.36914,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.57777,100.05183,,,,,,,82.9449,83.49108,84.86169,82.93459,85.19056,84.87609
Lesotho,,,27.28822,28.59108,34.48494,35.76014,33.84069,30.29468,29.43997,29.6706,28.96869,30.78104,31.3739,33.71056,35.55592,36.01254,35.9523,37.1307,39.26425,40.24855,41.43964,41.86152,44.93011,45.41593,47.95957,,51.82971,,51.43728,52.14395,50.33599,52.4947,52.58911,54.3997,55.19562,49.60349,62.49486,60.16019,58.41752,57.73517,60.38695,
Liberia,,,,,,,,,38.19619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.85203,67.41118,67.23764,,71.55794
Libya,,66.23845,115.30576,95.92336,115.86928,135.05725,126.49528,121.97182,116.80893,109.13125,98.8347,99.28791,,105.12254,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.18803,114.91713,,95.16908,103.00429,105.88235,92.37668,116.29213,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,93.08363,96.97098,100.4446,,97.75097,97.72647,103.83302,105.14501,106.57076,100.67844,92.13605,92.97615,95.38484,91.98,97.49485,99.20776,
Luxembourg,,,,,,82.54262,83.8891,85.21966,81.60834,81.88947,,,,80.63025,,,,,,,,,,,,,,,,,,,,,,,,,,,82.54419,
"Macao, China",,,,,,,,,,,,,,,,,,,,,96.88323,,89.34615,95.53377,,,,,,99.43916,93.4671,95.61383,97.64962,97.90563,102.23567,94.26523,100.37605,99.05603,96.64624,97.22508,95.41151,92.09915
"Macedonia, FYR",,,,,,,,,,,,,,,,,,,,,,,,,,95.50992,99.17994,99.42474,,105.50659,100.92423,99.65657,98.07716,95.68671,93.44375,94.22572,94.28383,92.81246,91.51711,91.61724,,
Madagascar,,30.50907,33.72459,31.88773,,34.34515,,,,,,,,,,,,,35.95066,35.02935,35.43973,34.98428,33.6724,34.9832,31.80975,32.48429,31.12604,,31.14488,33.78104,36.94076,36.14322,36.34037,40.22023,45.96086,59.31203,58.29241,62.80986,69.1078,75.65314,71.6864,71.85494
Malawi,,,,,26.88434,29.03425,32.28458,37.89365,37.73541,40.33352,40.72827,43.64705,45.82641,41.40708,38.82622,39.15573,36.95364,36.21712,29.1117,29.8719,32.33147,35.85424,39.42234,43.58882,47.01682,62.72547,72.53143,,,71.49036,69.08503,67.32554,70.97431,,59.78546,59.07307,58.20969,58.76665,63.81117,64.51149,66.95261,69.90093
Malaysia,,,,,84.97909,,,,,,93.60426,90.5921,91.32129,95.88607,95.71048,94.23602,,92.85927,93.05669,90.50454,88.00871,89.3325,,92.23954,,,,,96.70488,95.6382,,,92.60727,92.68121,96.60585,98.9985,,,,,,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.46037,133.17733,,116.61415,125.89906,122.48013,
Mali,,,,,,,,,,17.36745,,14.74258,,,14.26128,13.55105,,12.0568,11.64475,,,,,,,,,,,,35.72971,41.29018,41.16845,44.55162,46.53592,48.089,53.49708,56.36193,57.73817,58.27752,60.76745,61.01278
Malta,,105.02528,112.3623,109.1193,113.70607,101.83885,81.3987,99.33464,97.12474,107.48085,114.24632,129.75871,113.81523,108.70809,98.90796,113.306,112.85817,115.41132,100.43683,102.12696,98.96574,95.71846,99.38372,99.61115,100.93851,98.3269,94.96815,96.94754,94.22832,96.27847,98.40806,98.77605,100.26991,99.3791,97.49028,95.21392,,96.6348,100.5514,92.99674,96.43009,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.36496,,,110.91703,109.12052,,116.18497,113.12741,113.39623,114.33757,106.51801,,93.71166
Martinique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,,,,,,,14.7769,15.41695,17.77641,22.40313,,34.54626,,,,37.78283,39.76032,42.98613,47.8741,42.66244,35.92839,38.97789,37.50638,38.05962,37.8415,39.09713,39.09812,43.7883,48.34581,,,48.61779,45.2446,,,44.19067,45.37206,56.67185,,68.28785,73.64216,
Mauritius,,,,,,,,,,,,,,98.59279,87.55612,97.08792,122.411,94.97041,93.43172,61.34352,110.44143,115.90556,114.99235,111.65254,105.34448,97.68856,90.49486,87.45602,85.32976,91.93753,96.24257,96.35505,95.44172,97.73585,93.61495,95.03945,90.66097,92.44457,93.12962,90.92696,95.72114,94.31061
Mayotte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,,,,,,70.50249,72.39433,77.5459,,,,,,,,,,,,,,,,91.09096,92.88685,95.80874,97.91321,98.6646,,98.36222,98.37389,98.17647,98.74478,98.15929,98.6548,98.66592,100.07284,103.08345,103.87918,103.7194,104.56848,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,94.94289,,,,,,96.99428,97.85613,95.58256,95.95292,99.56291,98.39621,92.95444,92.23703,94.10357,91.3398,91.9755
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,72.26173,76.36268,72.55831,85.36222,83.85765,83.52436,88.59271,97.0106,98.85122,97.70005,94.62308,109.77474,106.9648,,,108.66531,114.88411
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.47246
Montserrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,,,,36.22651,36.78967,38.95266,,45.86397,50.81305,54.33094,57.16675,57.90158,60.26672,61.05302,61.97568,70.99565,68.19341,67.41126,63.79509,54.58063,61.0441,56.73966,54.50864,54.32985,53.98122,55.68872,55.90706,57.16928,60.019,60.96057,63.7393,64.57298,67.30125,70.65421,78.2268,83.3849,87.47829,87.30273,85.0438,83.84699,87.36344,91.78574
Mozambique,,,,11.49118,,,,,,,,,48.00194,36.91849,42.92335,42.09613,52.71498,40.20615,32.6996,31.51524,32.40839,32.40958,29.9751,29.89461,30.9165,31.52509,,,,16.99615,19.79628,23.43848,27.36989,,35.32888,49.01728,48.45195,52.51468,66.11944,62.43184,65.65736,60.88876
Myanmar,,43.01506,41.0329,50.66358,46.95056,,,,,,,,,,,,,,,,,,,,,,,,,75.91165,82.62882,81.06148,82.13033,85.08893,88.31069,,,93.35262,97.67131,98.70023,101.05824,
Namibia,,,,,,,,,,,,,,,,,,,,,,,66.77672,,67.43356,,,,90.56391,89.85925,85.43312,90.09373,86.93266,88.14605,80.41849,81.29098,77.91099,77.12673,73.38051,79.74267,77.32738,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,,,,,,,,,,,,,,,,,,,,,,,70.86542,,,,,,,71.36435,74.08745,71.59014,76.45062,,,,,,,,,
Netherlands,,96.48888,94.9429,94.57607,93.72789,93.84682,93.9585,93.12512,91.21035,90.79109,91.08774,94.82332,96.098,95.15887,92.42331,87.76233,,,,,,,,,,,,,,100.60237,99.17872,99.50184,102.1024,,,,,,,,,
Netherlands Antilles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,103.22539,103.57818,105.21725,104.24767,102.0298,100.56293,99.84891,100.35153,101.34969,104.03694,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ngorno-Karabakh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,24.34091,27.71116,28.01383,30.07986,,,,31.95248,31.75698,27.93412,30.406,,27.66575,27.75202,25.6529,26.78848,33.23523,41.1517,41.08469,,,,,44.23052,49.5351,45.41373,,,,64.61339,62.39452,62.20599,69.37354,68.64671,68.66525,71.39745,72.12001,72.83059,72.25697,,77.99882,
Niger,,7.67228,9.18636,9.23767,8.8734,9.33,10.12031,11.15436,13.70231,12.18511,16.97207,18.36535,22.04882,23.70942,25.61203,24.65702,27.22319,29.12198,,19.25694,21.83593,22.03009,23.31588,19.92501,,17.70202,14.57481,22.96834,,24.6231,22.30817,23.46772,25.20908,24.02965,32.00396,35.38972,38.48075,47.03505,44.64914,47.60558,46.55749,52.43285
Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.99439,87.04795,90.4244,101.28439,89.86682,75.26332,76.16789,78.84208,
Niue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norfolk Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
