Primary school completion (% of girls),1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Abkhazia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,,,,,4.19285,,,5.14529,5.91965,,8.72819,12.38975,7.5399,,10.37689,10.51868,,,,,,,,13.5525,,,,,,,,,,,,18.74188,,,,,,
Akrotiri and Dhekelia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,,,,,,,,,,,,,,,,,,,,,,,,,,,94.18927,,,103.19619,102.26713,103.25462,,100.27718,97.70814,,,,90.41091,89.7601,86.01452,89.53901
Algeria,,,30.90031,33.02938,34.32702,39.7942,45.24156,48.22515,50.49138,51.07383,52.10572,55.0174,59.0781,61.84179,65.58597,77.1745,65.21181,68.3323,69.9132,73.15405,72.54374,73.08401,75.49738,74.73254,73.94814,75.87622,79.88931,82.44316,,83.46064,82.235,88.52598,90.09179,91.27633,93.30839,94.21432,,97.35583,109.72854,95.13346,95.87439,94.20928
American Samoa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.7707,103.68098,103.44828,,,,,,,66.51163
Angola,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.83506,40.51818,40.0373,
Anguilla,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,,,,,,85.43689,81.95938,,,,,,,,,,,,,,,,92.96029,,,,,,,,,,,,,,,,99.5104,92.77846,98.27798,92.43176
Argentina,74.02333,74.70327,,,,82.1907,81.85775,,,,,,,,,,,,,,,,,,,,95.41159,94.50475,102.4191,100.69154,100.81862,100.53656,105.45851,103.55583,102.02064,99.92796,102.10666,104.62379,108.03703,107.51852,,
Armenia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.67021,89.40265,98.84344,92.92974,94.58897,103.02998,,,,85.0512
Aruba,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,102.82132,97.71689,100.58565,100.14065,88.37838,88.32685,88.06533,90.94293,95.14321,93.85965,89.36709,93.42784,
Australia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,,96.69577,98.26127,98.18995,,,,,,,,,,,,,,,,,,,,,,,,,100.39762,100.79908,,,99.79545,100.69954,98.5312,99.07022,101.12819,103.69019,100.65695,99.58381,98.22294,
Azerbaijan,,,,,,,,,,,,,,,,,,,,,,,,94.72717,89.22605,,85.46427,97.29742,94.69745,91.77046,85.49743,93.9815,100.99123,90.24809,94.8575,89.6128,90.66259,98.49185,89.7156,91.42844,88.97885,92.18356
Bahamas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.18605,,,,,,102.56917,96.84352,100.88828,102.19512,103.93419,98.5518,
Bahrain,,,,,,,,,,,,,82.60365,84.9154,89.63788,90.20979,90.2131,94.69579,100.94028,108.59047,,106.02968,101.8359,99.71647,97.27104,97.56767,94.78178,,95.48086,96.28092,94.35146,95.45998,102.6738,104.69314,109.96477,107.04923,,,,,,
Bangladesh,,,,,,,28.59714,,,,,22.11509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barbados,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,95.79221,100.47071,111.13434,108.54612,111.33645,98.64724,95.59518,93.54322,95.43974,99.50166,103.0647,107.30701,114.29455
Belarus,,,,,,,,,,,,,,,,,,,,,,,,95.14937,95.74259,92.77302,93.04157,92.24453,,95.9127,99.47791,103.22604,128.11797,100.19917,97.93595,93.40978,92.8244,92.11484,95.07918,,,103.19754
Belgium,,,,,70.19695,71.29621,71.86694,74.20761,74.23494,68.72771,68.98903,74.87858,78.77043,72.71746,75.70846,73.47185,71.95775,71.25369,73.09399,,,80.52867,,,,,,,,,,,,,,,90.7742,91.54804,91.54501,91.97567,92.6676,
Belize,,,,,,,,,,,,,,,,,,,,,,,90.49415,,,85.19648,90.48739,,,91.25242,90.25,94.1194,90.26067,90.03313,88.14557,89.02023,89.21952,95.98029,91.8884,98.99173,98.14718,107.22635
Benin,,10.11446,12.07326,12.41432,11.46985,13.2341,14.48398,13.71668,15.67764,17.23248,19.79996,18.40978,21.5593,20.3135,18.30508,20.25343,18.53032,17.8855,16.93322,16.90064,11.62152,13.92793,13.88773,15.27525,16.77164,20.10405,21.01049,22.81302,24.81714,,26.87792,29.95627,31.59365,36.16296,41.51869,,,,55.04036,53.25543,,66.30847
Bermuda,,,,,,74.95652,,,,,,,,,,,,,,,,,,,,,,,,,,94.73684,104.63415,102.72953,,,,,,,100,83.6272
Bhutan,,,,,,,,,4.36428,4.96027,,,,,,,,,,,,,,20.02756,24.85335,,,,41.75747,46.27187,47.75046,48.38088,,,,64.47167,72.78407,,85.86301,90.75512,100.82394,98.08917
Bolivia,,,,,,,,,,,,,,,,,,,,,64.36921,,,,,,,,,93.60338,95.63232,95.40249,98.49751,98.35592,98.59702,,100.6494,98.22902,98.81581,94.2035,95.22421,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.68161,76.19928
Botswana,38.17305,44.47662,51.51832,,,,,,,76.94856,,90.83467,93.76456,84.70314,84.49438,91.17462,100.37805,102.09763,97.54662,96.28661,97.41906,97.33114,97.1303,95.66709,100.8795,95.57129,96.5119,,94.3234,92.27984,91.51186,94.4512,95.16267,95.57869,95.6872,97.47601,100.60235,96.12179,97.15258,97.84961,,
Brazil,,82.51947,64.35399,66.92624,69.75667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
British Virgin Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brunei,,,112.07108,109.28613,115.90402,98.16972,114.73389,112.27578,120.7187,114.68144,99.05263,100.38986,81.85962,88.26552,54.27299,,128.93519,,,,,,,,,,,114.34629,117.52297,117.86421,116.50959,119.27284,117.35934,120.70064,117.15561,118.78417,118.06096,119.28105,118.79128,115.95214,117.61607,119.53876
Bulgaria,,,,,,,,,,,,,,,,,101.68305,103.2084,103.82864,102.99898,99.80437,91.64884,87.64117,86.28012,88.7341,88.15555,90.77313,94.64992,93.87527,95.63402,96.73168,101.88088,96.98831,97.8061,99.20977,99.30698,98.09996,97.84627,89.66705,95.67931,106.40971,
Burkina Faso,,4.5972,4.43857,4.72961,4.79954,5.28316,5.16219,5.99021,5.96154,6.41352,6.26301,6.77345,6.96492,7.57589,8.73594,9.30546,,10.65242,11.40992,11.18219,13.07477,13.90971,20.03913,18.06732,19.10006,14.30272,16.93109,,,18.00004,19.53123,20.21363,21.39872,23.29128,24.61862,25.87041,27.23575,29.07386,32.64238,38.57657,42.28228,
Burundi,,2.89839,,6.51733,7.2465,7.91337,7.70342,7.68838,7.89601,8.15198,8.2338,8.26807,9.95191,13.48962,18.37863,18.71222,20.02979,19.72363,28.58141,26.11944,33.43026,42.55992,43.02853,46.70702,,,,,,22.22288,23.9331,24.00288,24.15022,27.26483,27.87519,32.13733,,38.41644,41.8665,50.66352,54.89456,62.19
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,30.36757,,11.79077,25.70989,35.34627,,45.96171,54.25685,61.02991,72.72984,84.71234,89.3853,90.70509,86.01757,84.04106,86.91805,89.70219
Cameroon,,,,36.76785,36.81496,38.81149,40.59433,42.09723,51.44375,43.77678,43.15915,43.54707,43.13222,43.69527,45.28145,46.76505,47.1789,48.83231,47.76932,,52.40421,49.45237,,,,,,,,45.28612,47.44016,,50.90816,53.56509,54.75312,48.57973,48.57237,51.7478,68.44038,69.14923,72.39278,72.14815
Canada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94.94321,96.47142,97.73928,,,,,,95.51185,,,,,
Cape Verde,,,,,12.12191,13.81279,,15.64626,13.73626,15.12059,15.12367,25.35885,24.19038,19.77177,30.09005,30.54784,35.57473,39.53078,44.83358,,56.20837,,,,71.82805,,,,103.14454,110.83951,108.4623,101.58083,102.9484,105.64052,101.9002,89.55422,102.34506,95.45072,101.45349,94.85474,97.66103,96.04655
Cayman Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114.35644,,,,,,,,,,,,
Central African Republic,,10.96178,12.85528,15.3333,14.34175,16.9485,18.48824,,19.2554,,,18.3013,17.82369,15.57346,,,26.6298,19.41739,20.44382,19.03398,18.78812,19.41502,15.28623,,,,,,,,,,,,17.72995,19.84477,20.63435,24.6121,26.75599,29.46358,30.09791,32.8425
Chad,,,,,,,4.92558,4.58269,,,,,,,,,,,3.87471,4.74296,6.2798,7.03102,,,8.3214,6.5662,7.18908,7.77215,,11.50231,13.06903,14.9823,17.31269,21.47193,24.1496,21.87001,22.11208,,,25.16386,25.82881,29.24102
Channel Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,78.20163,84.76726,88.26855,89.12822,87.01616,88.05954,91.78883,89.90293,,,,,,97.89976,,,,,,,,,,,,,,,91.04052,96.33707,97.51907,,99.33764,96.42633,94.13214,,,89.15037,,,98.56792,
China,,,,,,,,,,,,,,,,,,,,,,,,,,,90.80693,92.5945,,,,,,,,,,,,,,
Christmas Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cocos Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,37.38952,55.87004,57.03335,60.60389,61.55974,,,,,,,,74.37232,77.68261,77.39309,71.68964,69.76086,73.65153,72.91917,72.68228,85.52176,76.5678,88.68543,86.99153,85.32758,89.23928,90.17475,,96.06289,97.73844,97.68182,94.83919,95.26624,,102.53955,105.97948,111.75842,113.52849,112.54106,117.03819,115.1855,111.47679
Comoros,,,,,,,,,,,,,,,,,49.56574,43.27862,,,,,36.519,,,,,,,47.25307,,,59.29746,58.63905,65.99942,66.5043,,64.2246,65.45922,,,
"Congo, Dem. Rep.",,20.61118,22.57087,,,,33.82518,37.39227,40.84201,,42.33572,45.44073,47.02256,50.37351,53.83977,,,,34.90081,,,36.80285,34.0337,42.36064,34.67131,,,,,29.35162,,,31.05771,,,,,40.73085,45.30249,47.41193,50.40142,
"Congo, Rep.",,,49.7138,58.60324,47.49299,57.49472,61.85065,64.68861,66.36666,72.95791,75.10497,75.92249,74.7757,71.7579,73.19645,72.1243,74.37664,75.89706,75.26689,69.08069,59.9656,51.0214,63.29349,63.25197,53.28595,,50.01879,,,,,57.27675,59.45981,55.09176,78.26799,69.03232,74.07495,73.75983,69.13417,68.08756,68.80945,
Cook Is,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,77.07351,77.21999,86.33764,88.83083,86.98046,87.51603,83.53996,92.11177,89.75546,86.46862,86.79348,90.07243,90.3446,,,79.26382,79.08187,76.29272,77.14096,76.85434,,81.37382,83.35032,84.8383,83.79564,82.26368,84.30537,,,83.82944,88.81348,92.48138,94.1485,,95.95187,95.10662,92.11125,93.9137,95.94772,97.22384,97.35353,100.87872
Cote d'Ivoire,,,,22.15269,22.70964,,29.68617,32.45167,33.89691,35.07489,37.62163,41.18149,,38.89532,37.60439,34.09875,33.28092,33.84208,33.29054,32.4251,30.34895,31.7976,29.74529,30.79487,31.58212,30.46414,31.60242,32.04085,,,33.01342,38.83779,,,,,34.669,38.87391,,41.44459,,52.21832
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,80.57262,84.90547,86.13871,92.02096,91.02396,91.66042,94.49123,93.8727,91.09353,,95.87271,95.62848,100.83056,98.91065,95.34,93.14546,
Cuba,,70.58043,62.99125,,,,,,,,,,,,,,,,,,,,,,,,,,,95.62107,96.37277,96.09191,100.67395,95.63655,91.6673,91.21695,90.13634,91.74624,88.69391,97.47619,98.91671,99.03915
Cyprus,,,,,,,,,,,,,,,,,,,,,,,,100.55854,104.52595,99.81298,96.12532,99.21381,,99.82805,97.27323,98.57838,100.90276,103.19252,86.99913,99.85102,101.41141,99.95973,99.67638,103.32212,104.70352,
Czech Republic,,,,,,,,,,,,,,,,,,,,,,,,95.996,102.2419,,106.42492,,,99.25002,99.48808,98.85631,103.17085,96.75127,98.05296,96.4953,91.20606,92.44537,95.31609,100.67889,104.58419,
Czechoslovakia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,,96.78071,93.8085,95.58251,94.38202,,,,,,,93.05377,91.02557,92.37157,97.20061,100.43018,96.83523,98.40014,102.78538,96.86326,95.33824,97.60709,96.95034,99.36722,97.26477,,,,101.68452,101.11135,99.51004,101.0556,105.55227,,100.73805,100.31833,102.23493,101.73883,,97.62434,98.70566,
Djibouti,,,10.93321,11.9211,11.70595,13.57249,11.70249,,,,,,,,,,,,,,,,,,,,,,,19.69409,22.56432,21.71775,,27.73033,27.05056,26.63336,31.41961,,37.30808,34.03744,,44.8732
Dominica,,,,,,,,,,,,,,,,,,,112.39954,,,,,,,,,,,137.78135,124.31562,120.30769,106.66667,98.98551,104.11348,106.59187,95.02134,97.48892,93.10873,85.55556,82.58706,101.39616
Dominican Republic,,36.49292,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.51941,81.78069,,94.57592,,88.61031,,87.28093,93.67916,,93.01195,91.46397,92.91567
East Germany,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ecuador,,55.15048,55.3306,58.99546,60.99774,64.98879,69.46745,71.49311,70.88552,73.79239,76.75194,,,,,,,89.8707,92.49998,,,,,,92.10563,90.46865,90.64064,94.53948,,98.34252,99.1543,100.84182,101.08163,101.41444,101.74998,106.8164,106.07211,106.17944,,,105.37296,
Egypt,,37.12497,35.13927,37.60921,39.85307,41.55335,42.88339,43.01475,33.80701,21.74278,33.72564,40.41956,,,,,57.13183,,,,,,,,,,,83.76088,,91.42031,90.61387,89.58169,91.07228,90.68558,92.90437,92.35781,90.12925,93.27361,,96.72455,,
El Salvador,,36.8348,40.78654,45.72011,47.32447,,46.51764,47.80235,,,,43.93218,46.52721,48.0194,46.82042,,,60.0653,64.0657,62.26688,,64.70779,65.86174,67.88375,,69.20869,72.46077,,75.50687,82.63227,81.96945,82.79766,82.51281,82.63413,84.15552,85.80262,85.40846,90.53235,91.86218,94.6881,95.7259,100.59197
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,50,,,,,44.3604,,,,31.66522,,45.84607,,,44.1433,48.14766,52.52172,52.15561
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,15.81663,20.29797,26.13232,28.73741,,29.92725,32.49855,33.39987,30.26164,32.35856,34.96545,44.22328,41.85209,41.15218,41.32332,43.04275,36.37015,34.32504
Eritrea and Ethiopia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,81.37586,92.30171,,88.43045,91.60411,91.97963,96.47669,99.41397,102.53562,101.6223,104.52483,98.04493,98.15987,97.21249,97.67221,95.06498,
Ethiopia,,,,,,,,,,,,,11.18258,,,,,19.17042,18.53255,18.08963,,,,,12.71933,12.06361,12.63705,,13.32321,14.59332,16.19913,19.88441,22.40982,25.20824,28.78424,35.74045,41.93541,43.08178,47.6534,52.72832,66.56152,60.45732
Faeroe Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Falkland Is (Malvinas),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiji,,,,,,,,,,,97.83032,98.69341,,96.15686,92.66821,94.54727,95.4311,,,,,,,,,,,,106.41349,100.32452,94.19905,98.98089,104.26858,108.04129,109.22736,,111.07262,103.49723,105.61988,105.14706,,
Finland,,,,,,,,,,,,,,,,,,104.64562,105.52355,105.51711,101.88326,96.93592,97.32844,96.32809,97.11755,100.09847,102.46043,,98.45291,95.78867,96.58461,102.67872,100.98337,101.84939,100.63865,99.68805,96.85767,98.42159,98.0019,97.38696,98.7582,
France,,94.76569,94.54143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Guiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
French Polynesia,,,,,,,,,,,,,,62.0467,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,,,58.31725,56.57601,,85.35143,86.52314,82.23175,81.59578,89.49084,87.7686,89.45544,90.71076,91.09544,78.36257,,,71.11063,69.6803,69.40439,,,64.59103,,,67.1221,69.23837,70.11486,,,,,73.11969,70.25638,,,,,,,,
Gambia,,14.03631,14.73639,14.23298,14.57417,17.46374,15.69288,12.55144,18.16479,16.70661,17.52692,17.41483,18.10507,19.4388,23.73694,26.59524,30.2907,33.54636,,29.48578,,,29.22124,29.10777,27.2535,30.94837,38.28862,,,57.87339,59.24404,62.14925,60.91061,66.44985,66.67608,65.92385,64.99491,73.26979,81.17624,,,67.22544
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.70301,97.6459,101.19633,98.05599,86.31424,93.73306,82.75601,83.25465,92.07035,99.79487,107.95216,116.28396,
