Primary school completion (% of girls),1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
Germany,,,,,,,,,,,,,,,,,,,,,,,,101.04664,96.96923,95.65087,95.15685,95.83672,,97.46669,101.93925,105.54411,103.06374,103.58587,102.35106,98.90537,99.2409,103.12148,100.33432,100.31973,100.62929,
Ghana,,58.22036,53.07427,,47.94486,48.39203,49.95444,51.8575,52.45867,52.84463,54.73261,56.99023,,,,,,,,,,56.75739,58.88491,,,,,,,63.68315,66.78971,63.97591,65.45002,70.90572,63.45188,71.7459,69.70583,75.4757,82.29178,82.97057,,91.35704
Gibraltar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,,103.00014,101.60567,99.27196,98.42857,99.0686,99.42732,100.34451,101.67083,101.29893,98.00476,96.91219,96.85398,99.20609,101.65296,104.21016,109.19597,100.68558,101.36415,98.44949,,,99.34185,,,,,,,,,,,,100.41692,100.17599,102.58845,100.49263,,,98.51151,
Greenland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grenada,,,,,,,,,89.62188,91.88504,,,,95.18581,86.93467,,,,,,,,,,,,,,,,,,88.06202,99.83819,,,,98.22596,106.1244,113.24828,103.31658,
Guadeloupe,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guam,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,,,,,,,28.31049,28.46488,29.41538,,,,,,,,,,,,,,,,,,43.35802,,,47.62455,52.38362,55.08006,59.21723,60.55474,65.16702,69.16601,72.79787,74.03614,77.00963,80.50829,82.9543,
Guernsey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,,,,,,,,,,,,,,,12.0147,10.44593,9.93299,8.95078,6.93048,6.96875,9.4921,9.77402,9.57692,10.37166,11.0441,10.08008,,,14.2367,16.9001,20.23739,22.94073,27.29027,30.34135,39.86661,46.59527,52.85429,54.53389,47.92236,54.01466,52.96641,59.43032
Guinea-Bissau,,,,,,,,,,8.88758,5.26397,9.97403,9.28396,7.12688,7.3295,,,4.99698,3.75309,,,,,,,,,,,20.97782,21.42857,,,,,,,,,,59.96169,
Guyana,,95.23446,94.22222,88.20257,85.82357,,82.86151,90.48298,88.38704,86.96756,82.69756,,91.38435,,,,,93.59058,,,,,97.46686,97.41235,,77.42752,83.22248,87.76167,,102.11578,105.22246,80.28863,,75.23143,79.61037,106.83155,106.67855,102.00366,96.22141,94.26596,84.5748,86.73691
Haiti,,,,,,,,,,24.84065,25.33474,,26.61572,28.58662,,31.51572,33.25486,35.48842,,,,,,,,,,46.32697,,,,,,,,,,,,,,
Holy See,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,,,,,,,,,,,47.64423,,52.74286,,58.14343,,,,,,,61.39827,,73.83786,,,,,,,,,,,,84.48468,91.7316,,93.15347,96.01859,101.59992,104.62149
"Hong Kong, China",,,,,,,,,,,103.97612,100.99249,98.97122,98.20211,102.68078,104.23654,,,,,,,,,,,,,,,,,,97.7527,98.60984,98.17928,99.53676,101.19709,97.45876,96.12403,,92.39885
Hungary,,,,,,,96.93097,99.87188,105.33983,99.96241,98.53683,93.08981,92.02884,92.47684,100.79131,112.42512,105.03134,99.89663,93.59034,87.99415,86.46909,,,,,,,96.21238,98.1442,95.30587,96.44212,98.45333,99.8678,96.64916,95.83298,94.06835,98.78071,95.01021,96.11898,97.17798,,
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.48456,90,94.2261,105.67961,103.42857,108.45725,97.99544,98.17046,101.67327,96.95633,95.60932,98.68062,96.88806,
India,,27.55731,,,29.40537,,,,,,,,,,,,,49.30396,50.57737,,,,,,,62.5615,,,,60.50359,63.3278,65.01814,68.24818,76.24571,80.97401,82.84115,83.84568,92.4569,95.09797,,,
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,93.90501,92.70116,91.22556,,,,93.14285,94.99786,96.04809,97.57226,97.02482,95.94191,101.14018,100.59015,104.92544,,
Iran,,37.26615,,,,,,,,,,,,,,,,72.2811,74.77684,76.66064,80.91456,84.52259,88.25832,94.08797,93.25623,97.62195,,95.95169,,,90.72384,94.41291,94.21304,88.929,105.61656,111.39262,98.10947,95.36778,99.12554,104.32339,106.33908,105.64264
Iraq,,20.56606,20.85348,22.79115,23.31958,27.31529,28.5656,37.18561,41.62401,,53.1511,,,48.47658,,58.33163,56.85311,53.1424,57.77889,53.3614,,,,54.0086,,,,,,50.87453,50.08348,54.36886,,68.21609,67.17209,,,55.39513,,,,
Ireland,,,,,,,,,,,,,,,,,,,,,,,103.01559,104.21454,102.5716,101.75563,,,95.48892,96.68114,94.9976,92.35696,94.58351,97.31986,99.42889,95.77633,,,,,103.82376,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.38289,104.57629,108.67131,104.23552,103.32075,104.9814,100.89767,104.59355,102.33107,
Italy,,97.81631,99.834,99.49177,100.2822,107.68492,105.61303,104.98629,101.74078,100.62608,102.19989,98.91222,99.56828,98.2767,98.43901,100.23276,99.99925,98.00582,98.05805,98.7344,99.60255,97.27432,98.7972,,103.12892,99.0919,100.20953,96.89358,,100.9089,101.97672,104.24325,102.07918,101.71131,99.72087,97.76102,98.39106,100.97996,105.42963,103.15858,103.81778,
Jamaica,,,,,,,82.78819,85.01458,,92.16457,88.35818,91.16198,,,92.81144,,,93.79158,96.79741,99.72302,99.93775,97.66921,,92.77903,,,,,,,90.38306,85.08433,90.74535,,89.29435,,,85.36357,,74.28203,72.96027,
Japan,,105.13237,100.8374,98.61101,97.8757,97.97154,98.32962,102.9869,99.10992,90.65864,106.12927,104.21022,99.44605,98.6969,99.1535,99.46966,101.47807,102.72455,100.90425,100.95635,103.53976,103.40751,101.20582,,98.84223,,,,102.98042,,,,,,,,,,,102.33392,101.92759,
Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jordan,,,59.83578,66.20488,77.93753,89.38011,94.53515,95.71848,99.75388,98.53447,100.05179,97.6459,97.48009,94.83157,98.58785,99.53218,,89.76904,90.67235,91.96797,95.46206,97.7766,97.78351,97.48258,99.44911,,95.66989,,,92.50252,94.99264,,92.8868,97.57676,99.5206,105.27937,103.82431,104.2686,101.42503,,90.55789,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,105.43321,,,,,,93.07328,94.82167,96.73528,97.97335,105.33849,106.68779,104.26074,102.02182,106.84374,107.77325,110.91668,116.21187
Kenya,37.40088,40.17452,43.51009,46.20375,,,,59.82504,62.07114,,81.25257,80.88947,,,,,,,,,,,,,,,,,,,,,,,87.14365,89.61955,,,,,,
Kiribati,,,,,,,,77.33516,85.26316,66.33166,76.13219,124.52107,120.13699,130.9593,126.36505,127.03583,128.5489,113.97059,110.92669,112.81046,101.73913,110.90909,105.95238,104.42375,,113.14917,123.11828,129.8633,,106.25,94.70645,116.99905,110.95506,111.37835,116.75824,113.71841,108.84956,104.27948,113.10345,,,
North Korea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South Korea,,94.21166,95.73636,105.33024,104.03601,103.18191,107.04803,101.67178,98.90454,101.93923,99.10687,103.5928,101.67354,102.65192,108.10729,105.52652,105.02281,104.40046,99.98385,94.83405,100.01096,97.69278,109.53616,109.33531,112.44513,112.06862,,,101.22254,105.77599,104.61023,100.58976,96.28781,103.23913,101.43129,98.28231,98.45523,100.47021,98.97512,101.1367,100.56875,
"United Korea (former)
",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kosovo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kuwait,,53.70739,49.10123,43.75108,42.32899,51.70694,74.86134,63.32691,69.09005,67.78365,77.48976,89.89202,89.36502,94.17318,95.65384,94.70694,93.42327,92.61998,,,,,54.57277,,82.21448,84.01562,110.33027,109.73724,,104.14835,104.65764,91.76955,96.4055,103.18638,105.64702,111.97434,106.46714,114.22918,,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,93.40757,92.77801,92.2606,92.0655,90.20342,93.50584,98.37753,101.96508,96.05342,94.38397,97.52271,96.64924,95.41057
Lao,,,,,,,,,,,,,,,,,,,,,,,36.37661,39.67784,43.28929,,51.49675,53.91122,59.192,64.43664,63.38884,64.42728,65.67554,65.16604,65.30908,67.53004,70.03645,72.74843,75.47953,78.31774,83.61055,89.87358
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.82409,91.16004,98.20909,97.78313,101.43016,97.79597,93.82562,91.05901,92.05514,89.65085,86.18427,89.735,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88.57528,104.30714,,,,,,,87.07596,87.7129,89.37251,87.12914,89.40012,89.18593
Lesotho,,,45.64945,52.2215,64.78557,68.64007,63.65587,59.4529,61.32583,62.65496,63.51736,64.25283,64.65428,64.71995,63.97043,63.75328,64.17658,68.3269,71.57957,71.67702,75.39523,75.98979,77.74465,76.78323,78.59573,,76.29669,,74.11441,70.38571,69.28764,70.36448,71.73041,72.78338,75.4392,70.83476,89.04591,81.54746,77.63315,77.93981,78.85983,
Liberia,,,,,,,,,17.01452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.13395,57.15502,55.64058,,60.2847
Libya,,21.34512,45.26545,48.93726,65.13734,90.46023,87.30268,98.89318,98.80597,93.44007,87.37097,91.08016,,94.34043,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,97.53695,103.86473,,109.13978,102.72727,101.44928,96.83258,106.63507,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,92.93802,97.20159,96.98171,,95.51129,96.62651,103.40944,104.15324,106.33666,98.73275,91.16539,93.3611,95.97445,91.85569,94.14679,99.53613,
Luxembourg,,,,,,85.31226,84.54088,88.14214,88.32625,87.16557,,,,84.94909,,,,,,,,,,,,,,,,,,,,,,,,,,,84.4644,
"Macao, China",,,,,,,,,,,,,,,,,,,,,96.51601,,95.88875,95.06963,,,,,,101.31086,106.19098,105.43392,104.24566,98.76982,103.54409,97.32223,102.64068,96.8486,97.56181,93.01196,99.42411,102.61409
"Macedonia, FYR",,,,,,,,,,,,,,,,,,,,,,,,,,97.58741,98.94828,100.50736,,102.21665,99.87689,97.66367,101.42248,95.68065,95.35008,96.59332,92.47784,92.85767,93.70455,93.01888,,
Madagascar,,23.76587,26.03855,27.13524,,29.75503,,,,,,,,,,,,,39.71547,36.71649,36.80707,36.62721,33.71835,35.78775,33.56091,31.76935,32.61586,,31.4504,34.49347,37.27808,37.19884,37.16615,41.0651,47.34152,59.17991,58.03015,62.31528,69.09501,76.29351,73.22854,73.95546
Malawi,,,,,13.17333,13.4535,14.39957,17.45184,19.7539,21.34538,22.34514,24.50891,21.67707,25.70434,25.1548,26.58843,26.51458,26.45481,21.17206,22.00975,24.37189,27.79944,32.33821,34.14373,37.56128,49.38972,58.46171,,,62.97988,61.84212,64.18915,65.43324,,57.50788,57.74351,58.32552,59.84461,64.43769,67.28835,69.65712,72.44721
Malaysia,,,,,76.02292,,,,,,90.75063,88.88409,89.60295,94.05264,94.28,93.51003,,92.10555,92.00739,89.35191,87.70451,88.98554,,92.03985,,,,,97.56319,94.26871,,,92.26869,92.52763,96.30945,98.92446,,,,,,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,138.7733,130.28603,,112.584,114.40461,105.08701,
Mali,,,,,,,,,,8.6331,,7.35172,,,7.39561,6.93994,,6.66036,6.4174,,,,,,,,,,,,22.74754,24.78524,26.9334,29.65846,31.39892,32.87592,37.41011,40.1807,43.54655,45.67925,48.6542,49.52963
Malta,,110.98797,113.85267,111.1631,113.19588,100.4315,75.54702,106.2963,98.81319,108.95176,112.5059,128.52535,111.95556,107.93651,108.04455,103.40729,100.99048,104.4518,98.43639,96.89655,96.53415,96.12113,97.48299,102.65216,99.42197,92.24517,95.0555,89.26649,94.90037,97.38006,101.79187,99.50877,100.21452,98.90431,97.19626,94.0613,,95.04831,96.27329,91.01412,97.01293,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.17639,,,118.23802,98.28767,,104.39122,116.09658,119.12351,111.43411,108.7037,,101.16861
Martinique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mauritania,,,,,,,5.72025,5.39766,6.20578,9.42123,,16.23184,,,,21.77335,24.37726,22.54482,28.53208,25.3428,21.32991,25.62591,25.0585,27.64662,27.1752,27.9229,29.65765,33.69195,40.21891,,,43.18353,41.78123,,,42.98352,44.24076,56.72536,,71.89408,75.99682,
Mauritius,,,,,,,,,,,,,,95.35274,91.19565,98.02563,125.87014,93.95805,94.18217,63.87697,110.71869,117.10962,119.22387,113.23981,106.62875,97.63969,91.21411,86.49308,89.82778,92.80742,94.83871,97.66402,95.75199,98.33333,97.00501,96.31392,93.76315,95.6031,93.79775,91.85396,96.338,95.58106
Mayotte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,,,,,,65.38403,67.19925,73.06218,,,,,,,,,,,,,,,,91.25312,92.98107,96.158,97.57597,97.49423,,97.97197,98.85821,99.28522,99.96794,99.03129,100.19958,100.51759,101.34438,104.13633,104.70667,104.13561,105.45877,
"Micronesia, Fed. Sts.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,94.83847,,,,,,97.5408,96.39881,95.16994,96.50727,99.41259,97.64873,92.87085,90.48338,91.46501,92.65368,90.17375
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,77.02893,82.17146,80.90282,90.53347,87.77226,88.07197,92.97524,100.01907,101.88347,97.1831,97.15483,109.53153,109.32974,,,108.62789,115.703
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116.26566
Montserrat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,,,,20.19211,20.8897,21.73814,,27.03998,30.15991,33.17044,34.93264,36.60726,37.93722,38.13424,38.35023,45.0426,44.28836,44.64475,40.75631,35.40762,42.07974,39.08359,38.10341,38.50797,38.77223,40.1246,41.24816,42.9574,45.5828,48.04217,50.77815,53.47603,56.42511,62.7946,71.62196,76.89804,80.26943,79.80282,78.34002,77.90809,81.89988,86.65187
Mozambique,,,,4.90527,,,,,,,,,22.27693,18.0531,22.12459,23.35992,34.60567,25.43482,18.99929,19.44142,20.85363,21.23398,20.09663,20.01242,19.9541,20.31609,,,,11.05785,12.56704,14.42439,17.31921,,23.78978,34.23358,34.20186,39.04196,51.6495,50.35596,55.44424,51.58005
Myanmar,,31.74529,30.10472,37.13071,36.17722,,,,,,,,,,,,,,,,,,,,,,,,,72.32942,79.02396,80.40864,82.2923,85.53409,88.24678,,,99.71613,100.28292,101.2954,106.1852,
Namibia,,,,,,,,,,,,,,,,,,,,,,,81.3756,,76.39771,,,,101.77263,99.84819,97.43244,97.9923,98.36547,97.75262,90.32597,89.39215,86.50668,86.06281,83.41458,88.14952,84.96944,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepal,,,,,,,,,,,,,,,,,,,,,,,41.6265,,,,,,,54.56055,56.9304,58.82559,63.14468,,,,,,,,,
Netherlands,,99.56216,97.78593,98.41194,97.50321,97.19852,97.49081,95.96697,95.07965,94.04307,94.72714,99.54022,100.59217,98.89593,96.69085,91.80173,,,,,,,,,,,,,,98.61464,97.68486,98.18341,100.21406,,,,,,,,,
Netherlands Antilles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,100.6254,104.0425,105.91636,104.74127,101.06092,98.51152,98.16126,100.80919,102.14399,103.2065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ngorno-Karabakh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nicaragua,26.59332,30.41511,31.0886,34.25822,,,,38.4968,37.88057,33.65648,38.69911,,35.10016,34.18437,33.2052,36.42575,44.20671,54.53989,55.89275,,,,,53.87548,58.76736,53.79403,,,,70.2196,70.18132,71.26398,77.37279,75.61359,75.31428,77.81127,78.43628,79.79047,79.67073,,84.01096,
Niger,,3.46869,4.35244,4.4588,4.62405,4.88825,5.34772,6.13736,7.28985,9.57787,10.79142,11.00259,11.59844,12.57342,13.80754,14.02065,15.49737,16.21411,,10.90859,11.25852,13.20068,13.78382,13.25792,,10.32225,14.54947,14.20017,,15.05406,14.92696,15.4382,16.98123,16.8888,21.16863,23.28219,25.87356,31.58022,31.86,34.07332,35.5394,39.63087
Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.18459,71.76532,75.06845,80.51109,71.96312,64.49895,66.26536,69.6903,
Niue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Norfolk Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Cyprus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
